(1:0.670202,2:0.670202);
(1:0.551358,2:0.551358);
(1:0.689590,2:0.689590);
(1:0.228274,2:0.228274);
(1:0.228538,2:0.228538);
(1:0.960569,2:0.960569);
(1:0.492830,2:0.492830);
(1:0.821032,2:0.821032);
(1:0.121866,2:0.121866);
(1:1.099823,2:1.099823);
(1:0.549068,2:0.549068);
(1:1.444365,2:1.444365);
(1:0.632685,2:0.632685);
(1:0.887234,2:0.887234);
(1:0.188715,2:0.188715);
(1:0.515004,2:0.515004);
(1:0.052205,2:0.052205);
(1:1.465749,2:1.465749);
(1:0.129533,2:0.129533);
(1:0.217979,2:0.217979);
(1:0.170223,2:0.170223);
(1:0.526867,2:0.526867);
(1:0.334006,2:0.334006);
(1:0.083081,2:0.083081);
(1:0.079563,2:0.079563);
(1:0.305648,2:0.305648);
(1:0.016243,2:0.016243);
(1:0.082031,2:0.082031);
(1:1.383563,2:1.383563);
(1:0.057893,2:0.057893);
(1:0.247850,2:0.247850);
(1:1.186018,2:1.186018);
(1:0.838376,2:0.838376);
(1:0.551439,2:0.551439);
(1:0.125735,2:0.125735);
(1:0.289776,2:0.289776);
(1:0.121698,2:0.121698);
(1:1.050190,2:1.050190);
(1:0.027598,2:0.027598);
(1:0.495739,2:0.495739);
(1:0.514023,2:0.514023);
(1:0.032983,2:0.032983);
(1:0.309776,2:0.309776);
(1:0.105438,2:0.105438);
(1:0.191173,2:0.191173);
(1:0.513854,2:0.513854);
(1:0.168816,2:0.168816);
(1:0.940367,2:0.940367);
(1:0.230623,2:0.230623);
(1:0.454987,2:0.454987);
