(1:1.010187,2:1.010187);
(1:0.592311,2:0.592311);
(1:0.543269,2:0.543269);
(1:0.330141,2:0.330141);
(1:1.114873,2:1.114873);
(1:0.223105,2:0.223105);
(1:0.172746,2:0.172746);
(1:0.407304,2:0.407304);
(1:0.169821,2:0.169821);
(1:0.064099,2:0.064099);
(1:1.058063,2:1.058063);
(1:1.443261,2:1.443261);
(1:0.095021,2:0.095021);
(1:0.273356,2:0.273356);
(1:0.530691,2:0.530691);
(1:0.896542,2:0.896542);
(1:0.254865,2:0.254865);
(1:0.472012,2:0.472012);
(1:0.088636,2:0.088636);
(1:0.111655,2:0.111655);
(1:0.012657,2:0.012657);
