(1:0.919906,2:0.919906);
(1:0.348557,2:0.348557);
(1:0.148774,2:0.148774);
(1:0.050124,2:0.050124);
(1:0.139084,2:0.139084);
(1:0.871236,2:0.871236);
(1:0.470346,2:0.470346);
(1:0.744525,2:0.744525);
(1:0.114547,2:0.114547);
(1:0.953721,2:0.953721);
(1:1.104617,2:1.104617);
(1:0.651690,2:0.651690);
(1:0.503283,2:0.503283);
(1:0.802206,2:0.802206);
(1:0.358008,2:0.358008);
(1:0.444103,2:0.444103);
(1:0.648098,2:0.648098);
(1:0.115203,2:0.115203);
(1:0.439549,2:0.439549);
(1:0.257769,2:0.257769);
(1:0.270037,2:0.270037);
(1:0.108916,2:0.108916);
(1:0.238072,2:0.238072);
(1:0.062835,2:0.062835);
(1:0.297894,2:0.297894);
(1:0.372622,2:0.372622);
(1:1.064636,2:1.064636);
(1:0.087861,2:0.087861);
(1:0.440124,2:0.440124);
(1:0.379801,2:0.379801);
(1:0.041909,2:0.041909);
(1:0.879493,2:0.879493);
(1:0.078424,2:0.078424);
(1:0.122520,2:0.122520);
(1:0.038621,2:0.038621);
(1:0.254794,2:0.254794);
(1:0.058527,2:0.058527);
(1:0.420109,2:0.420109);
(1:0.355082,2:0.355082);
(1:0.716578,2:0.716578);
(1:0.613454,2:0.613454);
(1:0.065876,2:0.065876);
(1:1.373505,2:1.373505);
(1:0.705151,2:0.705151);
(1:1.012584,2:1.012584);
(1:0.103353,2:0.103353);
(1:0.272200,2:0.272200);
(1:0.168985,2:0.168985);
(1:0.165407,2:0.165407);
(1:0.095550,2:0.095550);
(1:0.109161,2:0.109161);
(1:0.810247,2:0.810247);
(1:1.364281,2:1.364281);
(1:0.322791,2:0.322791);
(1:0.036858,2:0.036858);
(1:0.791584,2:0.791584);
(1:0.617596,2:0.617596);
