(1:0.670150,2:0.670150);
(1:0.617199,2:0.617199);
(1:1.362443,2:1.362443);
(1:0.271791,2:0.271791);
(1:0.158613,2:0.158613);
(1:1.020271,2:1.020271);
(1:0.503631,2:0.503631);
(1:0.978397,2:0.978397);
(1:0.418899,2:0.418899);
(1:0.042404,2:0.042404);
(1:0.127195,2:0.127195);
(1:0.222890,2:0.222890);
(1:0.433333,2:0.433333);
(1:1.380712,2:1.380712);
(1:0.038684,2:0.038684);
(1:0.132140,2:0.132140);
(1:0.029797,2:0.029797);
(1:0.255553,2:0.255553);
(1:0.722806,2:0.722806);
(1:0.450831,2:0.450831);
(1:0.422949,2:0.422949);
(1:0.063089,2:0.063089);
(1:0.548453,2:0.548453);
(1:0.743251,2:0.743251);
(1:0.405114,2:0.405114);
