(1:1.752988,2:1.752988);
(1:1.076590,2:1.076590);
(1:0.874228,2:0.874228);
(1:1.221971,2:1.221971);
(1:0.164788,2:0.164788);
(1:0.864659,2:0.864659);
(1:0.244088,2:0.244088);
(1:0.134093,2:0.134093);
(1:0.182902,2:0.182902);
(1:0.415741,2:0.415741);
(1:0.261897,2:0.261897);
(1:1.144475,2:1.144475);
(1:0.685643,2:0.685643);
(1:0.852089,2:0.852089);
(1:0.393397,2:0.393397);
(1:0.358868,2:0.358868);
(1:1.124837,2:1.124837);
(1:1.302446,2:1.302446);
(1:0.447752,2:0.447752);
(1:0.070831,2:0.070831);
(1:0.032799,2:0.032799);
(1:0.213003,2:0.213003);
(1:0.424233,2:0.424233);
(1:0.230449,2:0.230449);
(1:0.809848,2:0.809848);
(1:0.419026,2:0.419026);
(1:1.416874,2:1.416874);
(1:0.603479,2:0.603479);
(1:0.043657,2:0.043657);
(1:1.238002,2:1.238002);
(1:0.389162,2:0.389162);
(1:0.164378,2:0.164378);
(1:1.303273,2:1.303273);
(1:0.071874,2:0.071874);
(1:0.049832,2:0.049832);
(1:0.642563,2:0.642563);
(1:0.017306,2:0.017306);
(1:0.443154,2:0.443154);
(1:0.398243,2:0.398243);
(1:1.323222,2:1.323222);
(1:0.482965,2:0.482965);
(1:1.379073,2:1.379073);
(1:0.167025,2:0.167025);
(1:0.180259,2:0.180259);
(1:0.935455,2:0.935455);
(1:0.475516,2:0.475516);
(1:0.028666,2:0.028666);
(1:0.001759,2:0.001759);
(1:0.156763,2:0.156763);
(1:0.079894,2:0.079894);
(1:0.544676,2:0.544676);
(1:0.225207,2:0.225207);
(1:0.079185,2:0.079185);
(1:1.052934,2:1.052934);
(1:0.399419,2:0.399419);
(1:0.782282,2:0.782282);
(1:0.151931,2:0.151931);
(1:0.953546,2:0.953546);
(1:1.042388,2:1.042388);
(1:1.433893,2:1.433893);
(1:0.451095,2:0.451095);
(1:0.028262,2:0.028262);
(1:0.105661,2:0.105661);
(1:0.994350,2:0.994350);
