(1:1.490466,2:1.490466);
(1:0.088426,2:0.088426);
(1:1.764829,2:1.764829);
(1:0.238406,2:0.238406);
(1:1.827511,2:1.827511);
(1:0.600651,2:0.600651);
(1:0.134844,2:0.134844);
(1:0.322555,2:0.322555);
(1:0.526634,2:0.526634);
(1:0.098295,2:0.098295);
(1:0.061706,2:0.061706);
(1:0.669784,2:0.669784);
(1:0.180359,2:0.180359);
(1:0.080763,2:0.080763);
(1:1.007613,2:1.007613);
(1:0.160878,2:0.160878);
(1:1.544885,2:1.544885);
(1:0.157513,2:0.157513);
(1:0.417266,2:0.417266);
(1:0.189328,2:0.189328);
(1:0.237392,2:0.237392);
(1:0.561067,2:0.561067);
(1:0.142806,2:0.142806);
(1:0.649976,2:0.649976);
(1:0.069761,2:0.069761);
(1:1.473743,2:1.473743);
(1:0.277883,2:0.277883);
(1:0.917506,2:0.917506);
(1:1.106953,2:1.106953);
(1:0.638771,2:0.638771);
(1:0.383539,2:0.383539);
(1:0.074677,2:0.074677);
(1:0.044408,2:0.044408);
(1:0.614848,2:0.614848);
(1:0.358732,2:0.358732);
(1:0.247812,2:0.247812);
(1:0.615064,2:0.615064);
(1:0.224002,2:0.224002);
(1:0.287127,2:0.287127);
(1:0.297505,2:0.297505);
(1:0.151248,2:0.151248);
(1:0.463003,2:0.463003);
(1:0.522920,2:0.522920);
(1:0.169287,2:0.169287);
(1:0.103953,2:0.103953);
(1:0.296031,2:0.296031);
(1:1.585328,2:1.585328);
(1:0.552339,2:0.552339);
(1:0.027963,2:0.027963);
(1:0.712984,2:0.712984);
(1:0.388554,2:0.388554);
(1:0.013840,2:0.013840);
(1:0.248398,2:0.248398);
(1:0.194861,2:0.194861);
(1:0.026407,2:0.026407);
(1:0.101942,2:0.101942);
(1:0.726995,2:0.726995);
(1:0.341564,2:0.341564);
(1:1.564490,2:1.564490);
(1:0.701548,2:0.701548);
(1:1.234719,2:1.234719);
(1:0.274796,2:0.274796);
(1:0.202033,2:0.202033);
(1:0.023436,2:0.023436);
(1:1.179709,2:1.179709);
(1:1.174036,2:1.174036);
(1:0.052798,2:0.052798);
