(1:0.216143,2:0.216143);
(1:0.153044,2:0.153044);
(1:0.640787,2:0.640787);
(1:0.200333,2:0.200333);
(1:0.145189,2:0.145189);
(1:1.053884,2:1.053884);
(1:0.158159,2:0.158159);
(1:0.431749,2:0.431749);
(1:0.076547,2:0.076547);
(1:1.447983,2:1.447983);
(1:1.258952,2:1.258952);
(1:0.373909,2:0.373909);
(1:1.104216,2:1.104216);
(1:0.302285,2:0.302285);
(1:0.158678,2:0.158678);
(1:0.054789,2:0.054789);
(1:0.368070,2:0.368070);
(1:0.053610,2:0.053610);
(1:0.419738,2:0.419738);
(1:0.671736,2:0.671736);
(1:1.765860,2:1.765860);
(1:0.353847,2:0.353847);
(1:0.835861,2:0.835861);
(1:0.702696,2:0.702696);
(1:1.022383,2:1.022383);
(1:0.319228,2:0.319228);
(1:0.393425,2:0.393425);
(1:0.256582,2:0.256582);
(1:0.507895,2:0.507895);
(1:0.538924,2:0.538924);
(1:1.016690,2:1.016690);
(1:0.123643,2:0.123643);
(1:0.469724,2:0.469724);
(1:0.020800,2:0.020800);
(1:0.641243,2:0.641243);
(1:0.269202,2:0.269202);
(1:0.560525,2:0.560525);
(1:0.106967,2:0.106967);
(1:0.565836,2:0.565836);
(1:0.036854,2:0.036854);
(1:0.228730,2:0.228730);
(1:0.802093,2:0.802093);
(1:0.220071,2:0.220071);
(1:0.636208,2:0.636208);
(1:0.054145,2:0.054145);
(1:1.563354,2:1.563354);
(1:0.277813,2:0.277813);
(1:0.149218,2:0.149218);
(1:0.240099,2:0.240099);
(1:0.217232,2:0.217232);
(1:0.003528,2:0.003528);
(1:0.145583,2:0.145583);
(1:0.025372,2:0.025372);
(1:1.055405,2:1.055405);
(1:0.161542,2:0.161542);
(1:0.247115,2:0.247115);
(1:0.406763,2:0.406763);
(1:1.679108,2:1.679108);
(1:0.802736,2:0.802736);
(1:0.150403,2:0.150403);
(1:0.398656,2:0.398656);
(1:0.303697,2:0.303697);
