(1:0.272804,2:0.272804);
(1:0.890276,2:0.890276);
(1:0.505695,2:0.505695);
(1:0.228721,2:0.228721);
(1:0.110979,2:0.110979);
(1:0.018419,2:0.018419);
(1:0.868309,2:0.868309);
(1:0.353350,2:0.353350);
(1:0.013938,2:0.013938);
(1:0.701007,2:0.701007);
(1:0.186434,2:0.186434);
(1:0.544128,2:0.544128);
(1:0.246911,2:0.246911);
(1:0.937204,2:0.937204);
(1:0.811612,2:0.811612);
(1:0.571515,2:0.571515);
(1:0.653721,2:0.653721);
(1:0.282644,2:0.282644);
(1:0.100498,2:0.100498);
(1:0.444640,2:0.444640);
(1:1.497295,2:1.497295);
(1:1.133934,2:1.133934);
(1:0.416388,2:0.416388);
(1:0.526715,2:0.526715);
(1:0.139955,2:0.139955);
(1:0.084263,2:0.084263);
(1:1.424654,2:1.424654);
(1:0.280953,2:0.280953);
(1:0.020361,2:0.020361);
(1:0.802194,2:0.802194);
(1:0.102019,2:0.102019);
(1:0.402867,2:0.402867);
(1:0.671679,2:0.671679);
(1:0.556092,2:0.556092);
(1:0.027530,2:0.027530);
(1:0.087763,2:0.087763);
