(1:0.301826,2:0.301826);
(1:0.392585,2:0.392585);
(1:0.418942,2:0.418942);
(1:0.149833,2:0.149833);
(1:0.428575,2:0.428575);
(1:0.450035,2:0.450035);
(1:0.555825,2:0.555825);
(1:0.568770,2:0.568770);
(1:0.126664,2:0.126664);
(1:0.148248,2:0.148248);
(1:0.237827,2:0.237827);
(1:0.572384,2:0.572384);
(1:0.807277,2:0.807277);
(1:0.928472,2:0.928472);
(1:0.338548,2:0.338548);
(1:0.254590,2:0.254590);
(1:0.016945,2:0.016945);
(1:0.893764,2:0.893764);
(1:0.019925,2:0.019925);
(1:0.124070,2:0.124070);
(1:0.276830,2:0.276830);
(1:0.239600,2:0.239600);
(1:0.076757,2:0.076757);
(1:0.683276,2:0.683276);
(1:0.281132,2:0.281132);
(1:0.188882,2:0.188882);
(1:0.387885,2:0.387885);
(1:1.408998,2:1.408998);
(1:0.834066,2:0.834066);
(1:0.457582,2:0.457582);
(1:0.364802,2:0.364802);
(1:1.031481,2:1.031481);
(1:0.981875,2:0.981875);
(1:0.243476,2:0.243476);
(1:0.287154,2:0.287154);
(1:0.256007,2:0.256007);
(1:0.069696,2:0.069696);
(1:0.018990,2:0.018990);
(1:0.993960,2:0.993960);
(1:0.533300,2:0.533300);
(1:0.242331,2:0.242331);
(1:0.271849,2:0.271849);
(1:0.391993,2:0.391993);
(1:0.044433,2:0.044433);
(1:0.431271,2:0.431271);
(1:0.451199,2:0.451199);
(1:0.340760,2:0.340760);
(1:0.621862,2:0.621862);
(1:0.066491,2:0.066491);
(1:0.362858,2:0.362858);
(1:0.786096,2:0.786096);
(1:0.557945,2:0.557945);
(1:0.067564,2:0.067564);
(1:0.946265,2:0.946265);
(1:0.380159,2:0.380159);
(1:0.003333,2:0.003333);
(1:0.603586,2:0.603586);
(1:0.454168,2:0.454168);
(1:1.243082,2:1.243082);
(1:0.124909,2:0.124909);
(1:0.458614,2:0.458614);
(1:1.386438,2:1.386438);
(1:0.849708,2:0.849708);
(1:0.002178,2:0.002178);
(1:0.358532,2:0.358532);
(1:0.593616,2:0.593616);
