(1:0.131893,2:0.131893);
(1:1.516277,2:1.516277);
(1:0.548298,2:0.548298);
(1:0.554996,2:0.554996);
(1:0.099830,2:0.099830);
(1:0.786986,2:0.786986);
(1:0.822568,2:0.822568);
(1:0.243565,2:0.243565);
(1:0.272239,2:0.272239);
(1:0.482263,2:0.482263);
(1:0.085989,2:0.085989);
(1:1.440752,2:1.440752);
(1:0.477993,2:0.477993);
(1:0.302886,2:0.302886);
(1:0.251653,2:0.251653);
(1:0.250036,2:0.250036);
(1:0.666978,2:0.666978);
(1:0.661955,2:0.661955);
(1:0.997535,2:0.997535);
(1:0.648023,2:0.648023);
(1:0.362956,2:0.362956);
(1:0.098920,2:0.098920);
(1:0.128482,2:0.128482);
(1:0.436529,2:0.436529);
(1:0.626362,2:0.626362);
(1:0.252951,2:0.252951);
(1:0.289920,2:0.289920);
(1:0.782930,2:0.782930);
(1:0.016779,2:0.016779);
(1:0.044849,2:0.044849);
(1:0.244592,2:0.244592);
(1:0.663245,2:0.663245);
(1:1.384320,2:1.384320);
(1:0.313994,2:0.313994);
(1:0.040909,2:0.040909);
(1:0.015313,2:0.015313);
(1:0.004870,2:0.004870);
(1:0.078726,2:0.078726);
(1:1.042151,2:1.042151);
(1:0.132703,2:0.132703);
(1:0.227110,2:0.227110);
(1:0.007478,2:0.007478);
(1:0.414835,2:0.414835);
(1:0.093699,2:0.093699);
(1:0.329151,2:0.329151);
(1:0.096980,2:0.096980);
(1:0.058704,2:0.058704);
(1:0.200814,2:0.200814);
(1:0.530262,2:0.530262);
(1:1.430005,2:1.430005);
(1:0.255538,2:0.255538);
(1:0.772927,2:0.772927);
(1:0.061352,2:0.061352);
(1:0.103506,2:0.103506);
(1:0.120897,2:0.120897);
(1:0.559584,2:0.559584);
(1:0.695241,2:0.695241);
(1:0.203177,2:0.203177);
(1:0.735813,2:0.735813);
