(1:0.587880,2:0.587880);
(1:0.337762,2:0.337762);
(1:0.346443,2:0.346443);
(1:0.130096,2:0.130096);
(1:0.136094,2:0.136094);
(1:0.095379,2:0.095379);
(1:0.190738,2:0.190738);
(1:0.062620,2:0.062620);
(1:0.665234,2:0.665234);
(1:1.326882,2:1.326882);
(1:1.144501,2:1.144501);
(1:0.811395,2:0.811395);
(1:0.219334,2:0.219334);
(1:0.132432,2:0.132432);
(1:0.245659,2:0.245659);
(1:0.639972,2:0.639972);
(1:0.143936,2:0.143936);
(1:0.061593,2:0.061593);
(1:0.101471,2:0.101471);
(1:0.011448,2:0.011448);
(1:0.285721,2:0.285721);
(1:1.287757,2:1.287757);
(1:0.260809,2:0.260809);
(1:0.800008,2:0.800008);
(1:1.893242,2:1.893242);
(1:0.303009,2:0.303009);
(1:0.276921,2:0.276921);
(1:0.779501,2:0.779501);
(1:0.190961,2:0.190961);
(1:1.449621,2:1.449621);
(1:1.202795,2:1.202795);
(1:0.092279,2:0.092279);
(1:0.237175,2:0.237175);
(1:0.284882,2:0.284882);
(1:0.177067,2:0.177067);
(1:0.424732,2:0.424732);
(1:0.553714,2:0.553714);
(1:0.866430,2:0.866430);
(1:1.599306,2:1.599306);
(1:0.078828,2:0.078828);
(1:0.608615,2:0.608615);
(1:0.121293,2:0.121293);
(1:0.128835,2:0.128835);
(1:0.251097,2:0.251097);
(1:0.063331,2:0.063331);
(1:0.701680,2:0.701680);
(1:0.241122,2:0.241122);
(1:1.229443,2:1.229443);
(1:0.710818,2:0.710818);
(1:0.088185,2:0.088185);
(1:0.223627,2:0.223627);
(1:0.172671,2:0.172671);
(1:0.305208,2:0.305208);
(1:0.469118,2:0.469118);
(1:0.809235,2:0.809235);
(1:1.356068,2:1.356068);
(1:0.014995,2:0.014995);
(1:0.223142,2:0.223142);
(1:0.453694,2:0.453694);
(1:0.199376,2:0.199376);
(1:0.746343,2:0.746343);
(1:0.016749,2:0.016749);
(1:0.410785,2:0.410785);
(1:0.898471,2:0.898471);
(1:0.299367,2:0.299367);
(1:0.579311,2:0.579311);
(1:0.748453,2:0.748453);
(1:0.232193,2:0.232193);
(1:0.055442,2:0.055442);
(1:0.023742,2:0.023742);
(1:1.330793,2:1.330793);
(1:0.124296,2:0.124296);
(1:0.995370,2:0.995370);
(1:0.633937,2:0.633937);
(1:0.059540,2:0.059540);
