(1:1.109168,2:1.109168);
(1:0.217018,2:0.217018);
(1:0.342627,2:0.342627);
(1:0.065133,2:0.065133);
(1:0.047061,2:0.047061);
(1:0.152025,2:0.152025);
(1:0.317482,2:0.317482);
(1:0.455791,2:0.455791);
(1:0.036685,2:0.036685);
(1:0.323018,2:0.323018);
(1:0.093698,2:0.093698);
(1:0.285627,2:0.285627);
(1:0.361914,2:0.361914);
(1:0.883585,2:0.883585);
(1:0.709603,2:0.709603);
(1:0.213764,2:0.213764);
(1:0.112860,2:0.112860);
(1:1.699319,2:1.699319);
(1:0.320168,2:0.320168);
(1:0.341045,2:0.341045);
(1:0.848753,2:0.848753);
(1:0.048168,2:0.048168);
(1:0.500333,2:0.500333);
(1:1.470259,2:1.470259);
(1:1.074798,2:1.074798);
(1:0.168264,2:0.168264);
(1:0.267627,2:0.267627);
(1:0.035039,2:0.035039);
(1:0.237097,2:0.237097);
(1:0.104835,2:0.104835);
(1:0.728281,2:0.728281);
(1:0.674142,2:0.674142);
(1:0.383246,2:0.383246);
(1:0.059706,2:0.059706);
(1:0.442690,2:0.442690);
(1:0.118640,2:0.118640);
(1:0.217713,2:0.217713);
(1:0.125222,2:0.125222);
(1:0.490188,2:0.490188);
(1:0.793927,2:0.793927);
(1:0.256038,2:0.256038);
(1:0.230569,2:0.230569);
(1:1.475104,2:1.475104);
(1:0.305608,2:0.305608);
(1:0.905810,2:0.905810);
(1:0.666346,2:0.666346);
(1:0.315227,2:0.315227);
(1:0.630047,2:0.630047);
(1:0.132341,2:0.132341);
(1:0.990082,2:0.990082);
(1:0.171651,2:0.171651);
(1:1.053762,2:1.053762);
(1:1.659792,2:1.659792);
(1:0.151721,2:0.151721);
(1:0.605293,2:0.605293);
(1:0.257724,2:0.257724);
(1:0.447115,2:0.447115);
(1:0.258862,2:0.258862);
(1:0.269226,2:0.269226);
(1:0.528252,2:0.528252);
(1:0.819071,2:0.819071);
