(1:0.512038,2:0.512038);
(1:0.107046,2:0.107046);
(1:0.074339,2:0.074339);
(1:0.243713,2:0.243713);
(1:0.420875,2:0.420875);
(1:1.000707,2:1.000707);
(1:0.124778,2:0.124778);
(1:0.537795,2:0.537795);
(1:1.484372,2:1.484372);
(1:0.083067,2:0.083067);
(1:0.329547,2:0.329547);
(1:1.372934,2:1.372934);
(1:0.162062,2:0.162062);
(1:0.157772,2:0.157772);
(1:0.160910,2:0.160910);
(1:1.111561,2:1.111561);
(1:0.023641,2:0.023641);
(1:1.364053,2:1.364053);
(1:0.060959,2:0.060959);
(1:1.151912,2:1.151912);
(1:0.862161,2:0.862161);
(1:0.113901,2:0.113901);
(1:0.189623,2:0.189623);
(1:0.404999,2:0.404999);
(1:0.668843,2:0.668843);
(1:0.252827,2:0.252827);
(1:0.594960,2:0.594960);
(1:0.401065,2:0.401065);
(1:0.022066,2:0.022066);
(1:1.504892,2:1.504892);
(1:0.072973,2:0.072973);
(1:0.665622,2:0.665622);
(1:0.026265,2:0.026265);
(1:0.777494,2:0.777494);
(1:0.226656,2:0.226656);
(1:0.090780,2:0.090780);
(1:0.385004,2:0.385004);
(1:0.258298,2:0.258298);
(1:0.420655,2:0.420655);
(1:0.280419,2:0.280419);
(1:0.055281,2:0.055281);
(1:0.199073,2:0.199073);
(1:0.358927,2:0.358927);
(1:0.833182,2:0.833182);
(1:1.619670,2:1.619670);
(1:0.080573,2:0.080573);
(1:0.166272,2:0.166272);
(1:0.090204,2:0.090204);
(1:0.247905,2:0.247905);
(1:0.109112,2:0.109112);
(1:0.029159,2:0.029159);
(1:0.552350,2:0.552350);
(1:0.033427,2:0.033427);
(1:0.149441,2:0.149441);
(1:0.836346,2:0.836346);
(1:0.182599,2:0.182599);
(1:0.263273,2:0.263273);
(1:0.260301,2:0.260301);
(1:0.025017,2:0.025017);
(1:0.354242,2:0.354242);
(1:0.312425,2:0.312425);
(1:0.078483,2:0.078483);
(1:0.179249,2:0.179249);
(1:0.718822,2:0.718822);
(1:0.410552,2:0.410552);
