(1:0.459474,2:0.459474);
(1:1.639209,2:1.639209);
(1:1.086698,2:1.086698);
(1:0.707123,2:0.707123);
(1:0.623425,2:0.623425);
(1:0.199731,2:0.199731);
(1:0.025093,2:0.025093);
(1:0.528234,2:0.528234);
(1:0.045572,2:0.045572);
(1:0.114328,2:0.114328);
(1:0.422954,2:0.422954);
(1:1.356039,2:1.356039);
(1:0.605505,2:0.605505);
(1:0.214121,2:0.214121);
(1:0.614638,2:0.614638);
(1:1.069317,2:1.069317);
(1:0.145016,2:0.145016);
(1:0.932840,2:0.932840);
(1:0.025238,2:0.025238);
(1:0.112381,2:0.112381);
(1:0.270435,2:0.270435);
(1:0.030580,2:0.030580);
(1:0.829397,2:0.829397);
(1:0.441777,2:0.441777);
(1:0.187520,2:0.187520);
(1:0.587268,2:0.587268);
(1:0.767551,2:0.767551);
(1:0.685187,2:0.685187);
(1:0.200191,2:0.200191);
(1:0.801810,2:0.801810);
(1:0.888963,2:0.888963);
(1:0.080222,2:0.080222);
(1:0.283717,2:0.283717);
(1:0.898069,2:0.898069);
(1:0.484369,2:0.484369);
(1:0.335204,2:0.335204);
(1:0.131523,2:0.131523);
(1:0.365794,2:0.365794);
(1:0.557446,2:0.557446);
(1:0.608013,2:0.608013);
(1:0.762388,2:0.762388);
(1:0.409527,2:0.409527);
(1:0.629121,2:0.629121);
(1:0.422671,2:0.422671);
(1:0.362292,2:0.362292);
(1:0.928478,2:0.928478);
(1:0.295339,2:0.295339);
(1:1.031393,2:1.031393);
(1:0.123061,2:0.123061);
(1:0.127800,2:0.127800);
(1:0.179157,2:0.179157);
(1:0.432717,2:0.432717);
(1:0.202716,2:0.202716);
(1:0.524167,2:0.524167);
(1:0.094871,2:0.094871);
(1:0.180005,2:0.180005);
(1:0.742542,2:0.742542);
(1:0.242735,2:0.242735);
(1:0.257174,2:0.257174);
(1:0.565902,2:0.565902);
(1:0.233571,2:0.233571);
(1:0.476283,2:0.476283);
(1:0.495688,2:0.495688);
(1:0.320968,2:0.320968);
(1:0.091740,2:0.091740);
(1:0.567396,2:0.567396);
(1:0.208633,2:0.208633);
