(1:1.010017,2:1.010017);
(1:0.106491,2:0.106491);
(1:0.229179,2:0.229179);
(1:0.333421,2:0.333421);
(1:0.391996,2:0.391996);
(1:1.191760,2:1.191760);
(1:0.658022,2:0.658022);
(1:0.318132,2:0.318132);
(1:0.625742,2:0.625742);
(1:0.885018,2:0.885018);
(1:0.318871,2:0.318871);
(1:0.030886,2:0.030886);
(1:0.211142,2:0.211142);
(1:0.360233,2:0.360233);
(1:0.114037,2:0.114037);
(1:0.683806,2:0.683806);
(1:0.290238,2:0.290238);
(1:0.724502,2:0.724502);
(1:0.945679,2:0.945679);
(1:0.345202,2:0.345202);
(1:0.256970,2:0.256970);
(1:0.079011,2:0.079011);
(1:1.429397,2:1.429397);
(1:0.552263,2:0.552263);
(1:0.014483,2:0.014483);
(1:0.138225,2:0.138225);
(1:0.083298,2:0.083298);
(1:0.062140,2:0.062140);
(1:0.038491,2:0.038491);
(1:0.504131,2:0.504131);
(1:0.026421,2:0.026421);
(1:0.673328,2:0.673328);
(1:1.371069,2:1.371069);
(1:0.322789,2:0.322789);
(1:0.369347,2:0.369347);
(1:0.872258,2:0.872258);
(1:0.392678,2:0.392678);
(1:0.290766,2:0.290766);
(1:0.219388,2:0.219388);
(1:0.730677,2:0.730677);
(1:0.966597,2:0.966597);
(1:0.389053,2:0.389053);
(1:0.637755,2:0.637755);
(1:0.388957,2:0.388957);
(1:1.433228,2:1.433228);
(1:0.718172,2:0.718172);
(1:0.097808,2:0.097808);
(1:0.933635,2:0.933635);
(1:0.132091,2:0.132091);
(1:0.112358,2:0.112358);
(1:1.404601,2:1.404601);
(1:0.721679,2:0.721679);
(1:0.164414,2:0.164414);
(1:1.041076,2:1.041076);
(1:0.039726,2:0.039726);
(1:0.050519,2:0.050519);
(1:0.344610,2:0.344610);
(1:0.823437,2:0.823437);
(1:0.092254,2:0.092254);
(1:1.084731,2:1.084731);
(1:0.421156,2:0.421156);
(1:0.693095,2:0.693095);
(1:0.353718,2:0.353718);
(1:1.019944,2:1.019944);
