(1:0.179560,2:0.179560);
(1:1.003994,2:1.003994);
(1:0.439467,2:0.439467);
(1:1.708490,2:1.708490);
(1:0.111724,2:0.111724);
(1:0.090870,2:0.090870);
(1:0.254735,2:0.254735);
(1:1.835351,2:1.835351);
(1:0.241190,2:0.241190);
(1:0.381436,2:0.381436);
(1:0.262778,2:0.262778);
(1:0.061320,2:0.061320);
(1:0.074629,2:0.074629);
(1:0.038024,2:0.038024);
(1:1.084937,2:1.084937);
(1:0.575809,2:0.575809);
(1:0.208635,2:0.208635);
(1:1.286844,2:1.286844);
(1:0.158607,2:0.158607);
(1:0.027276,2:0.027276);
(1:0.229299,2:0.229299);
(1:0.257944,2:0.257944);
(1:0.692229,2:0.692229);
(1:0.238404,2:0.238404);
(1:0.640017,2:0.640017);
(1:0.395267,2:0.395267);
(1:0.033955,2:0.033955);
(1:0.167311,2:0.167311);
(1:0.129839,2:0.129839);
(1:0.328955,2:0.328955);
(1:0.071901,2:0.071901);
(1:0.591136,2:0.591136);
(1:0.465895,2:0.465895);
(1:1.825035,2:1.825035);
(1:1.022205,2:1.022205);
(1:0.066595,2:0.066595);
(1:0.141724,2:0.141724);
(1:0.136914,2:0.136914);
(1:0.520223,2:0.520223);
(1:0.306347,2:0.306347);
(1:0.147115,2:0.147115);
(1:0.552925,2:0.552925);
(1:0.008999,2:0.008999);
(1:0.694818,2:0.694818);
(1:0.484646,2:0.484646);
(1:0.570463,2:0.570463);
(1:0.532861,2:0.532861);
(1:0.095597,2:0.095597);
(1:0.559518,2:0.559518);
(1:0.047978,2:0.047978);
(1:0.480653,2:0.480653);
(1:0.472627,2:0.472627);
(1:0.233166,2:0.233166);
(1:0.365780,2:0.365780);
(1:0.222564,2:0.222564);
(1:0.060191,2:0.060191);
(1:0.048394,2:0.048394);
(1:0.012908,2:0.012908);
(1:0.743970,2:0.743970);
(1:0.477368,2:0.477368);
(1:0.305106,2:0.305106);
(1:0.930997,2:0.930997);
(1:0.329124,2:0.329124);
(1:0.448525,2:0.448525);
(1:1.381556,2:1.381556);
(1:0.981637,2:0.981637);
(1:0.219833,2:0.219833);
