(1:0.207031,2:0.207031);
(1:0.660807,2:0.660807);
(1:0.501247,2:0.501247);
(1:0.189298,2:0.189298);
(1:0.071653,2:0.071653);
(1:0.055961,2:0.055961);
(1:0.412404,2:0.412404);
(1:0.596042,2:0.596042);
(1:1.374604,2:1.374604);
(1:0.193349,2:0.193349);
(1:1.553067,2:1.553067);
(1:1.415800,2:1.415800);
(1:1.542490,2:1.542490);
(1:0.265816,2:0.265816);
(1:0.080739,2:0.080739);
(1:0.212708,2:0.212708);
(1:0.882609,2:0.882609);
(1:0.112916,2:0.112916);
(1:1.473788,2:1.473788);
(1:1.309655,2:1.309655);
(1:0.631287,2:0.631287);
(1:0.309528,2:0.309528);
(1:0.768694,2:0.768694);
(1:0.049508,2:0.049508);
(1:0.772203,2:0.772203);
(1:0.298046,2:0.298046);
(1:0.138272,2:0.138272);
(1:0.123403,2:0.123403);
(1:0.890583,2:0.890583);
(1:0.891906,2:0.891906);
(1:1.045105,2:1.045105);
(1:0.096454,2:0.096454);
(1:0.387198,2:0.387198);
(1:0.194864,2:0.194864);
(1:0.707193,2:0.707193);
(1:0.195741,2:0.195741);
(1:0.080887,2:0.080887);
(1:0.032068,2:0.032068);
(1:0.324347,2:0.324347);
(1:0.352465,2:0.352465);
(1:0.222802,2:0.222802);
(1:0.365864,2:0.365864);
(1:0.416844,2:0.416844);
(1:0.018233,2:0.018233);
(1:0.127903,2:0.127903);
(1:1.367516,2:1.367516);
(1:0.128504,2:0.128504);
(1:1.069360,2:1.069360);
(1:0.211083,2:0.211083);
(1:0.227911,2:0.227911);
(1:0.628474,2:0.628474);
(1:0.933922,2:0.933922);
(1:0.093105,2:0.093105);
(1:0.884395,2:0.884395);
(1:0.204819,2:0.204819);
