(1:0.137595,2:0.137595);
(1:0.130058,2:0.130058);
(1:0.872288,2:0.872288);
(1:0.836558,2:0.836558);
(1:1.520913,2:1.520913);
(1:0.136650,2:0.136650);
(1:0.124195,2:0.124195);
(1:0.218305,2:0.218305);
(1:0.503944,2:0.503944);
(1:0.511773,2:0.511773);
(1:1.074809,2:1.074809);
(1:0.172113,2:0.172113);
(1:0.291882,2:0.291882);
(1:0.310050,2:0.310050);
(1:0.278725,2:0.278725);
(1:0.121498,2:0.121498);
(1:0.037190,2:0.037190);
(1:0.149739,2:0.149739);
(1:0.035710,2:0.035710);
(1:0.774383,2:0.774383);
(1:0.454248,2:0.454248);
(1:0.606748,2:0.606748);
(1:0.374427,2:0.374427);
(1:0.375800,2:0.375800);
(1:0.540490,2:0.540490);
(1:0.489332,2:0.489332);
(1:0.010726,2:0.010726);
(1:0.201644,2:0.201644);
(1:0.386994,2:0.386994);
(1:0.804935,2:0.804935);
(1:0.963446,2:0.963446);
(1:0.345472,2:0.345472);
(1:0.171157,2:0.171157);
(1:0.706980,2:0.706980);
(1:0.216340,2:0.216340);
(1:1.493657,2:1.493657);
(1:0.051685,2:0.051685);
(1:1.277580,2:1.277580);
(1:0.788976,2:0.788976);
(1:0.716506,2:0.716506);
(1:1.106166,2:1.106166);
(1:0.667321,2:0.667321);
(1:0.094189,2:0.094189);
(1:0.302558,2:0.302558);
(1:0.631811,2:0.631811);
(1:0.116223,2:0.116223);
(1:0.049971,2:0.049971);
(1:0.236305,2:0.236305);
(1:0.065199,2:0.065199);
(1:0.270501,2:0.270501);
(1:0.274778,2:0.274778);
(1:0.130484,2:0.130484);
(1:0.650403,2:0.650403);
(1:0.749931,2:0.749931);
(1:0.089259,2:0.089259);
(1:0.202600,2:0.202600);
(1:0.082068,2:0.082068);
(1:1.152436,2:1.152436);
(1:0.032847,2:0.032847);
(1:0.322788,2:0.322788);
(1:0.529269,2:0.529269);
(1:0.280241,2:0.280241);
(1:0.056433,2:0.056433);
