(1:0.971058,2:0.971058);
(1:0.337743,2:0.337743);
(1:0.521892,2:0.521892);
(1:0.478790,2:0.478790);
(1:0.219701,2:0.219701);
(1:0.378923,2:0.378923);
(1:0.101799,2:0.101799);
(1:0.055391,2:0.055391);
(1:0.898379,2:0.898379);
(1:0.086975,2:0.086975);
(1:0.570580,2:0.570580);
(1:0.786520,2:0.786520);
(1:0.180683,2:0.180683);
(1:0.183362,2:0.183362);
(1:0.324393,2:0.324393);
(1:0.304268,2:0.304268);
(1:1.299054,2:1.299054);
(1:0.434150,2:0.434150);
(1:0.581330,2:0.581330);
(1:1.034657,2:1.034657);
(1:0.457270,2:0.457270);
(1:0.109112,2:0.109112);
(1:0.377446,2:0.377446);
(1:0.098825,2:0.098825);
(1:0.226568,2:0.226568);
(1:0.682865,2:0.682865);
(1:1.498508,2:1.498508);
(1:0.074805,2:0.074805);
(1:0.573008,2:0.573008);
(1:0.261225,2:0.261225);
(1:0.077118,2:0.077118);
(1:1.144414,2:1.144414);
(1:0.749799,2:0.749799);
(1:0.143146,2:0.143146);
(1:0.183356,2:0.183356);
(1:0.052045,2:0.052045);
(1:0.290416,2:0.290416);
(1:2.191319,2:2.191319);
(1:0.639991,2:0.639991);
(1:0.919117,2:0.919117);
(1:0.239842,2:0.239842);
(1:1.857838,2:1.857838);
(1:0.436628,2:0.436628);
(1:0.044216,2:0.044216);
(1:0.297144,2:0.297144);
(1:2.158867,2:2.158867);
(1:0.422289,2:0.422289);
(1:0.605955,2:0.605955);
(1:0.058451,2:0.058451);
(1:1.109954,2:1.109954);
(1:0.619716,2:0.619716);
(1:0.058278,2:0.058278);
(1:1.069888,2:1.069888);
(1:0.373501,2:0.373501);
(1:0.033826,2:0.033826);
(1:0.175190,2:0.175190);
(1:0.054241,2:0.054241);
(1:0.320702,2:0.320702);
(1:0.043322,2:0.043322);
(1:0.853156,2:0.853156);
(1:0.147164,2:0.147164);
(1:0.653103,2:0.653103);
(1:0.054039,2:0.054039);
(1:0.025255,2:0.025255);
