(1:0.219812,2:0.219812);
(1:0.127568,2:0.127568);
(1:0.591437,2:0.591437);
(1:0.021920,2:0.021920);
(1:0.815589,2:0.815589);
(1:0.184338,2:0.184338);
(1:0.454171,2:0.454171);
(1:0.660978,2:0.660978);
(1:1.297815,2:1.297815);
(1:0.032645,2:0.032645);
(1:0.041636,2:0.041636);
(1:0.919413,2:0.919413);
(1:0.193461,2:0.193461);
(1:0.052434,2:0.052434);
(1:0.181917,2:0.181917);
(1:1.107292,2:1.107292);
(1:0.546957,2:0.546957);
(1:0.773020,2:0.773020);
(1:0.032505,2:0.032505);
(1:0.744501,2:0.744501);
(1:0.722905,2:0.722905);
(1:0.116336,2:0.116336);
(1:0.730610,2:0.730610);
(1:0.423602,2:0.423602);
(1:0.264379,2:0.264379);
(1:0.309064,2:0.309064);
(1:0.184688,2:0.184688);
(1:0.472469,2:0.472469);
(1:0.032693,2:0.032693);
(1:0.782294,2:0.782294);
(1:0.087557,2:0.087557);
(1:1.090558,2:1.090558);
(1:0.324391,2:0.324391);
