(1:0.258499,2:0.258499);
(1:0.179533,2:0.179533);
(1:0.059751,2:0.059751);
(1:0.173062,2:0.173062);
(1:0.170772,2:0.170772);
(1:1.411447,2:1.411447);
(1:1.369041,2:1.369041);
(1:0.225512,2:0.225512);
(1:0.065287,2:0.065287);
(1:0.725053,2:0.725053);
(1:0.185987,2:0.185987);
(1:0.046624,2:0.046624);
(1:0.808920,2:0.808920);
(1:0.384631,2:0.384631);
(1:0.552678,2:0.552678);
(1:0.385905,2:0.385905);
(1:0.234952,2:0.234952);
(1:0.170669,2:0.170669);
(1:0.464468,2:0.464468);
(1:0.177734,2:0.177734);
(1:0.239595,2:0.239595);
(1:0.026196,2:0.026196);
(1:1.363877,2:1.363877);
(1:0.180474,2:0.180474);
(1:0.900884,2:0.900884);
(1:0.464950,2:0.464950);
(1:1.151315,2:1.151315);
(1:0.629478,2:0.629478);
(1:0.458999,2:0.458999);
(1:0.413336,2:0.413336);
(1:0.178925,2:0.178925);
(1:0.421632,2:0.421632);
(1:0.721694,2:0.721694);
(1:0.314157,2:0.314157);
(1:0.974911,2:0.974911);
(1:1.549806,2:1.549806);
(1:0.338013,2:0.338013);
(1:0.571085,2:0.571085);
(1:0.159136,2:0.159136);
(1:0.729330,2:0.729330);
(1:0.405604,2:0.405604);
(1:0.183481,2:0.183481);
(1:0.342763,2:0.342763);
(1:0.097076,2:0.097076);
(1:0.250698,2:0.250698);
(1:0.292768,2:0.292768);
(1:0.771300,2:0.771300);
(1:0.173761,2:0.173761);
(1:0.048279,2:0.048279);
(1:0.948793,2:0.948793);
(1:1.905298,2:1.905298);
(1:1.485932,2:1.485932);
