(1:0.250624,2:0.250624);
(1:0.645332,2:0.645332);
(1:0.587671,2:0.587671);
(1:0.048592,2:0.048592);
(1:0.340792,2:0.340792);
(1:0.299401,2:0.299401);
(1:0.205651,2:0.205651);
(1:1.463527,2:1.463527);
(1:0.204165,2:0.204165);
(1:0.169255,2:0.169255);
(1:0.423699,2:0.423699);
(1:0.067390,2:0.067390);
(1:0.239886,2:0.239886);
(1:0.298133,2:0.298133);
(1:1.534504,2:1.534504);
(1:0.227744,2:0.227744);
(1:0.946668,2:0.946668);
(1:0.399688,2:0.399688);
(1:0.400563,2:0.400563);
(1:0.499563,2:0.499563);
(1:0.437503,2:0.437503);
(1:0.588205,2:0.588205);
(1:0.730093,2:0.730093);
(1:0.189680,2:0.189680);
(1:0.105652,2:0.105652);
(1:1.223725,2:1.223725);
(1:0.828431,2:0.828431);
(1:1.052416,2:1.052416);
(1:0.119279,2:0.119279);
(1:1.612041,2:1.612041);
(1:0.414307,2:0.414307);
(1:1.491646,2:1.491646);
(1:0.114890,2:0.114890);
(1:0.155350,2:0.155350);
(1:1.221448,2:1.221448);
(1:0.145046,2:0.145046);
(1:0.110066,2:0.110066);
(1:1.556285,2:1.556285);
(1:0.376463,2:0.376463);
(1:0.044218,2:0.044218);
(1:0.377111,2:0.377111);
(1:0.216929,2:0.216929);
(1:0.068922,2:0.068922);
(1:0.039135,2:0.039135);
(1:0.079413,2:0.079413);
(1:0.939668,2:0.939668);
(1:1.478273,2:1.478273);
(1:0.538746,2:0.538746);
(1:0.315600,2:0.315600);
(1:0.381690,2:0.381690);
(1:0.623824,2:0.623824);
