(1:0.434902,2:0.434902);
(1:0.080597,2:0.080597);
(1:0.746570,2:0.746570);
(1:0.303115,2:0.303115);
(1:0.448710,2:0.448710);
(1:0.098642,2:0.098642);
(1:0.620333,2:0.620333);
(1:0.390503,2:0.390503);
(1:0.165303,2:0.165303);
(1:0.650450,2:0.650450);
(1:0.075748,2:0.075748);
(1:0.255317,2:0.255317);
(1:1.422348,2:1.422348);
(1:0.280029,2:0.280029);
(1:1.586594,2:1.586594);
(1:0.094664,2:0.094664);
(1:0.015861,2:0.015861);
(1:0.330230,2:0.330230);
(1:1.406659,2:1.406659);
(1:0.344582,2:0.344582);
(1:0.092514,2:0.092514);
(1:0.174730,2:0.174730);
(1:1.074937,2:1.074937);
(1:0.218353,2:0.218353);
(1:0.853208,2:0.853208);
(1:0.149295,2:0.149295);
(1:1.395572,2:1.395572);
(1:0.217510,2:0.217510);
(1:0.577202,2:0.577202);
(1:0.923368,2:0.923368);
(1:0.015230,2:0.015230);
(1:0.030607,2:0.030607);
(1:0.745794,2:0.745794);
(1:0.364712,2:0.364712);
(1:0.172357,2:0.172357);
(1:0.378917,2:0.378917);
(1:1.564961,2:1.564961);
(1:1.414107,2:1.414107);
(1:1.391459,2:1.391459);
(1:0.140908,2:0.140908);
(1:0.081531,2:0.081531);
(1:0.572681,2:0.572681);
(1:0.197010,2:0.197010);
(1:0.398416,2:0.398416);
(1:0.498783,2:0.498783);
(1:1.414186,2:1.414186);
(1:1.092960,2:1.092960);
(1:0.798189,2:0.798189);
(1:0.322963,2:0.322963);
(1:0.792095,2:0.792095);
(1:0.875966,2:0.875966);
(1:0.662853,2:0.662853);
(1:0.143290,2:0.143290);
(1:0.404395,2:0.404395);
(1:0.449512,2:0.449512);
(1:0.446894,2:0.446894);
(1:0.655024,2:0.655024);
(1:0.346809,2:0.346809);
(1:0.513084,2:0.513084);
(1:0.856883,2:0.856883);
(1:0.217285,2:0.217285);
(1:0.813353,2:0.813353);
(1:0.465132,2:0.465132);
(1:0.796017,2:0.796017);
(1:1.216993,2:1.216993);
(1:0.459792,2:0.459792);
(1:1.381653,2:1.381653);
(1:0.031202,2:0.031202);
(1:0.107366,2:0.107366);
(1:0.029174,2:0.029174);
(1:0.062513,2:0.062513);
