(1:0.396149,2:0.396149);
(1:0.808890,2:0.808890);
(1:0.134159,2:0.134159);
(1:0.512977,2:0.512977);
(1:0.709924,2:0.709924);
(1:1.391772,2:1.391772);
(1:0.163053,2:0.163053);
(1:0.538683,2:0.538683);
(1:0.187023,2:0.187023);
(1:0.058534,2:0.058534);
(1:0.565044,2:0.565044);
(1:0.830879,2:0.830879);
(1:0.585749,2:0.585749);
(1:0.035832,2:0.035832);
(1:0.128014,2:0.128014);
(1:1.121158,2:1.121158);
(1:0.067207,2:0.067207);
(1:0.533787,2:0.533787);
(1:0.243434,2:0.243434);
(1:0.123513,2:0.123513);
(1:0.927432,2:0.927432);
(1:0.082627,2:0.082627);
(1:0.202435,2:0.202435);
(1:0.400343,2:0.400343);
(1:0.599484,2:0.599484);
(1:0.257338,2:0.257338);
(1:0.236582,2:0.236582);
(1:0.392730,2:0.392730);
(1:0.117432,2:0.117432);
(1:0.512122,2:0.512122);
(1:0.730720,2:0.730720);
(1:0.066691,2:0.066691);
(1:0.591740,2:0.591740);
(1:0.221769,2:0.221769);
(1:1.497366,2:1.497366);
(1:0.283557,2:0.283557);
(1:0.844100,2:0.844100);
(1:0.814545,2:0.814545);
(1:0.725189,2:0.725189);
(1:0.446483,2:0.446483);
(1:0.079611,2:0.079611);
(1:0.037091,2:0.037091);
(1:1.551584,2:1.551584);
(1:0.995459,2:0.995459);
(1:0.664576,2:0.664576);
(1:0.799405,2:0.799405);
(1:0.454919,2:0.454919);
(1:0.089883,2:0.089883);
(1:0.694533,2:0.694533);
(1:0.351436,2:0.351436);
(1:1.438729,2:1.438729);
(1:0.263466,2:0.263466);
(1:0.119336,2:0.119336);
(1:0.118847,2:0.118847);
(1:1.174817,2:1.174817);
(1:0.819243,2:0.819243);
(1:0.227536,2:0.227536);
(1:0.372119,2:0.372119);
(1:1.212189,2:1.212189);
(1:0.299688,2:0.299688);
(1:0.079557,2:0.079557);
(1:0.090104,2:0.090104);
(1:0.176700,2:0.176700);
(1:0.098884,2:0.098884);
(1:0.250092,2:0.250092);
(1:0.217829,2:0.217829);
(1:0.111277,2:0.111277);
(1:0.713942,2:0.713942);
(1:1.375977,2:1.375977);
(1:0.466339,2:0.466339);
(1:0.394032,2:0.394032);
(1:0.882542,2:0.882542);
