(1:0.527221,2:0.527221);
(1:0.757462,2:0.757462);
(1:0.461401,2:0.461401);
(1:1.132468,2:1.132468);
(1:0.822391,2:0.822391);
(1:0.034030,2:0.034030);
(1:0.194343,2:0.194343);
(1:0.386756,2:0.386756);
(1:0.596800,2:0.596800);
(1:0.141895,2:0.141895);
(1:0.321691,2:0.321691);
(1:0.062693,2:0.062693);
(1:0.762833,2:0.762833);
(1:0.357601,2:0.357601);
(1:0.634925,2:0.634925);
(1:0.503618,2:0.503618);
(1:0.172666,2:0.172666);
(1:0.117077,2:0.117077);
(1:1.447769,2:1.447769);
(1:0.083205,2:0.083205);
(1:0.359053,2:0.359053);
(1:0.355973,2:0.355973);
(1:0.320109,2:0.320109);
(1:0.944986,2:0.944986);
(1:0.111620,2:0.111620);
(1:0.793683,2:0.793683);
(1:1.329788,2:1.329788);
(1:0.046251,2:0.046251);
(1:0.430153,2:0.430153);
(1:0.075432,2:0.075432);
(1:0.028091,2:0.028091);
(1:0.844686,2:0.844686);
(1:0.292369,2:0.292369);
(1:1.577258,2:1.577258);
(1:0.271641,2:0.271641);
(1:0.759565,2:0.759565);
(1:0.632089,2:0.632089);
(1:0.027041,2:0.027041);
(1:0.527550,2:0.527550);
(1:0.267033,2:0.267033);
(1:0.129179,2:0.129179);
(1:1.509342,2:1.509342);
(1:0.066366,2:0.066366);
