(1:0.097774,2:0.097774);
(1:0.504431,2:0.504431);
(1:0.904970,2:0.904970);
(1:0.489918,2:0.489918);
(1:0.196359,2:0.196359);
(1:0.476278,2:0.476278);
(1:1.427298,2:1.427298);
(1:0.777213,2:0.777213);
(1:1.603892,2:1.603892);
(1:0.121665,2:0.121665);
(1:0.351620,2:0.351620);
(1:0.320362,2:0.320362);
(1:0.345507,2:0.345507);
(1:1.690190,2:1.690190);
(1:0.258183,2:0.258183);
(1:0.230429,2:0.230429);
(1:0.430960,2:0.430960);
(1:0.175334,2:0.175334);
(1:0.110748,2:0.110748);
(1:0.382070,2:0.382070);
(1:0.239564,2:0.239564);
(1:0.039738,2:0.039738);
(1:0.716341,2:0.716341);
(1:0.147852,2:0.147852);
(1:0.013163,2:0.013163);
(1:0.057408,2:0.057408);
(1:0.012224,2:0.012224);
(1:0.472872,2:0.472872);
(1:1.369446,2:1.369446);
(1:0.122622,2:0.122622);
(1:0.778674,2:0.778674);
(1:0.337477,2:0.337477);
(1:0.185702,2:0.185702);
(1:0.046514,2:0.046514);
(1:0.462693,2:0.462693);
(1:0.049432,2:0.049432);
(1:0.067239,2:0.067239);
(1:0.470464,2:0.470464);
(1:0.027582,2:0.027582);
(1:0.070852,2:0.070852);
(1:0.123064,2:0.123064);
(1:0.600676,2:0.600676);
(1:1.383549,2:1.383549);
(1:0.174217,2:0.174217);
(1:0.121500,2:0.121500);
(1:0.163604,2:0.163604);
(1:0.682628,2:0.682628);
(1:1.436317,2:1.436317);
(1:0.994918,2:0.994918);
(1:1.274949,2:1.274949);
(1:0.035329,2:0.035329);
(1:0.107836,2:0.107836);
(1:0.310074,2:0.310074);
(1:0.167265,2:0.167265);
(1:0.413768,2:0.413768);
(1:0.099235,2:0.099235);
(1:0.298846,2:0.298846);
(1:0.757439,2:0.757439);
(1:0.363146,2:0.363146);
(1:1.020694,2:1.020694);
