(1:0.120728,2:0.120728);
(1:0.290282,2:0.290282);
(1:0.069155,2:0.069155);
(1:0.207102,2:0.207102);
(1:0.536338,2:0.536338);
(1:0.265721,2:0.265721);
(1:0.117987,2:0.117987);
(1:0.726242,2:0.726242);
(1:0.287899,2:0.287899);
(1:0.513991,2:0.513991);
(1:0.156944,2:0.156944);
(1:0.471163,2:0.471163);
(1:0.059621,2:0.059621);
(1:0.526619,2:0.526619);
(1:0.413420,2:0.413420);
(1:0.133388,2:0.133388);
(1:0.013877,2:0.013877);
(1:0.158479,2:0.158479);
(1:0.216996,2:0.216996);
(1:0.316235,2:0.316235);
(1:0.360853,2:0.360853);
(1:0.955450,2:0.955450);
(1:0.419667,2:0.419667);
(1:1.101905,2:1.101905);
(1:0.456081,2:0.456081);
(1:0.034260,2:0.034260);
(1:0.059253,2:0.059253);
(1:0.261485,2:0.261485);
(1:0.282854,2:0.282854);
(1:0.122206,2:0.122206);
(1:0.926174,2:0.926174);
(1:0.288282,2:0.288282);
(1:1.578532,2:1.578532);
(1:0.242407,2:0.242407);
(1:0.248481,2:0.248481);
(1:0.185841,2:0.185841);
(1:0.421835,2:0.421835);
(1:0.601623,2:0.601623);
(1:1.386217,2:1.386217);
(1:0.034790,2:0.034790);
(1:0.144049,2:0.144049);
(1:0.097510,2:0.097510);
(1:0.157035,2:0.157035);
(1:1.472351,2:1.472351);
(1:0.236717,2:0.236717);
(1:0.188682,2:0.188682);
(1:0.007750,2:0.007750);
(1:0.356887,2:0.356887);
(1:0.179515,2:0.179515);
(1:0.530696,2:0.530696);
(1:0.518058,2:0.518058);
(1:0.617127,2:0.617127);
(1:0.042200,2:0.042200);
(1:0.736126,2:0.736126);
(1:0.882703,2:0.882703);
(1:0.267703,2:0.267703);
(1:0.015049,2:0.015049);
(1:0.249653,2:0.249653);
(1:0.612977,2:0.612977);
(1:0.854515,2:0.854515);
(1:0.600548,2:0.600548);
