(1:0.741234,2:0.741234);
(1:0.510219,2:0.510219);
(1:0.455715,2:0.455715);
(1:0.604833,2:0.604833);
(1:0.273256,2:0.273256);
(1:0.978226,2:0.978226);
(1:0.039765,2:0.039765);
(1:0.102055,2:0.102055);
(1:1.024442,2:1.024442);
(1:0.208731,2:0.208731);
(1:1.038461,2:1.038461);
(1:0.031193,2:0.031193);
(1:0.272351,2:0.272351);
(1:0.122754,2:0.122754);
(1:0.348503,2:0.348503);
(1:0.043760,2:0.043760);
(1:0.289302,2:0.289302);
(1:1.129456,2:1.129456);
(1:0.222410,2:0.222410);
(1:1.385935,2:1.385935);
(1:0.222957,2:0.222957);
(1:0.153257,2:0.153257);
(1:0.169702,2:0.169702);
(1:0.040446,2:0.040446);
(1:0.390783,2:0.390783);
(1:0.138636,2:0.138636);
(1:0.704678,2:0.704678);
(1:0.102698,2:0.102698);
(1:1.522880,2:1.522880);
(1:0.610973,2:0.610973);
(1:0.799917,2:0.799917);
(1:2.219128,2:2.219128);
(1:1.121660,2:1.121660);
(1:0.137407,2:0.137407);
(1:0.595013,2:0.595013);
(1:0.090332,2:0.090332);
(1:0.504390,2:0.504390);
(1:0.626641,2:0.626641);
(1:0.107736,2:0.107736);
(1:0.084346,2:0.084346);
(1:0.090525,2:0.090525);
(1:0.845855,2:0.845855);
(1:0.143301,2:0.143301);
(1:0.285596,2:0.285596);
(1:1.277418,2:1.277418);
(1:2.398732,2:2.398732);
(1:0.786252,2:0.786252);
(1:1.302172,2:1.302172);
(1:0.190784,2:0.190784);
(1:1.462370,2:1.462370);
(1:1.419567,2:1.419567);
(1:0.228076,2:0.228076);
(1:0.037041,2:0.037041);
(1:0.092095,2:0.092095);
(1:0.313266,2:0.313266);
(1:0.052598,2:0.052598);
(1:0.767038,2:0.767038);
(1:0.089300,2:0.089300);
(1:0.038275,2:0.038275);
(1:1.454939,2:1.454939);
(1:0.714749,2:0.714749);
(1:0.396851,2:0.396851);
(1:0.007352,2:0.007352);
(1:0.560665,2:0.560665);
(1:0.309145,2:0.309145);
(1:0.224322,2:0.224322);
(1:0.122558,2:0.122558);
(1:0.556041,2:0.556041);
