(1:0.069987,2:0.069987);
(1:0.061339,2:0.061339);
(1:0.073095,2:0.073095);
(1:0.260210,2:0.260210);
(1:0.426510,2:0.426510);
(1:0.202850,2:0.202850);
(1:0.211380,2:0.211380);
(1:0.801815,2:0.801815);
(1:0.417573,2:0.417573);
(1:0.219682,2:0.219682);
(1:0.801185,2:0.801185);
(1:0.545847,2:0.545847);
(1:0.787066,2:0.787066);
(1:0.505986,2:0.505986);
(1:0.139368,2:0.139368);
(1:0.267864,2:0.267864);
(1:0.058474,2:0.058474);
(1:0.169724,2:0.169724);
(1:1.482108,2:1.482108);
(1:0.387177,2:0.387177);
(1:0.320398,2:0.320398);
(1:0.415383,2:0.415383);
(1:1.256017,2:1.256017);
(1:0.685732,2:0.685732);
(1:0.338279,2:0.338279);
(1:0.064917,2:0.064917);
(1:0.531458,2:0.531458);
(1:0.317704,2:0.317704);
(1:1.223581,2:1.223581);
(1:0.011351,2:0.011351);
(1:0.491577,2:0.491577);
(1:0.163177,2:0.163177);
(1:0.152970,2:0.152970);
(1:0.614900,2:0.614900);
(1:0.379568,2:0.379568);
(1:1.342441,2:1.342441);
(1:0.699419,2:0.699419);
(1:0.126602,2:0.126602);
(1:0.067413,2:0.067413);
(1:0.900987,2:0.900987);
(1:0.175374,2:0.175374);
(1:0.054536,2:0.054536);
(1:1.387411,2:1.387411);
(1:1.418324,2:1.418324);
(1:0.261186,2:0.261186);
(1:0.124073,2:0.124073);
(1:0.571838,2:0.571838);
(1:0.609302,2:0.609302);
(1:0.386583,2:0.386583);
(1:0.001748,2:0.001748);
(1:0.416215,2:0.416215);
(1:0.770819,2:0.770819);
(1:0.114474,2:0.114474);
(1:0.758576,2:0.758576);
(1:0.790608,2:0.790608);
(1:0.005373,2:0.005373);
(1:0.242152,2:0.242152);
(1:0.982168,2:0.982168);
(1:1.369201,2:1.369201);
(1:0.392002,2:0.392002);
(1:0.696209,2:0.696209);
(1:0.328519,2:0.328519);
(1:0.002383,2:0.002383);
(1:0.206792,2:0.206792);
(1:1.360829,2:1.360829);
(1:0.223433,2:0.223433);
