(1:0.342053,2:0.342053);
(1:0.335986,2:0.335986);
(1:0.229828,2:0.229828);
(1:0.543819,2:0.543819);
(1:0.024312,2:0.024312);
(1:1.442343,2:1.442343);
(1:0.433396,2:0.433396);
(1:0.462464,2:0.462464);
(1:0.366383,2:0.366383);
(1:0.126615,2:0.126615);
(1:1.530833,2:1.530833);
(1:0.112191,2:0.112191);
(1:1.419645,2:1.419645);
(1:0.706830,2:0.706830);
(1:0.828180,2:0.828180);
(1:0.834799,2:0.834799);
(1:0.290742,2:0.290742);
(1:0.037136,2:0.037136);
(1:0.225309,2:0.225309);
(1:0.350574,2:0.350574);
(1:1.249085,2:1.249085);
(1:0.199399,2:0.199399);
(1:0.124824,2:0.124824);
(1:0.385506,2:0.385506);
(1:0.036170,2:0.036170);
(1:1.066457,2:1.066457);
(1:0.295406,2:0.295406);
(1:0.942920,2:0.942920);
(1:0.184088,2:0.184088);
(1:0.334495,2:0.334495);
(1:1.431775,2:1.431775);
(1:0.513155,2:0.513155);
(1:0.021521,2:0.021521);
(1:0.779712,2:0.779712);
(1:0.222072,2:0.222072);
(1:0.252567,2:0.252567);
(1:0.036800,2:0.036800);
(1:0.516911,2:0.516911);
(1:0.698402,2:0.698402);
(1:0.355932,2:0.355932);
(1:0.040682,2:0.040682);
(1:0.023880,2:0.023880);
(1:1.052797,2:1.052797);
(1:0.451526,2:0.451526);
(1:0.250840,2:0.250840);
(1:0.027639,2:0.027639);
(1:0.359192,2:0.359192);
(1:1.137306,2:1.137306);
