(1:1.404029,2:1.404029);
(1:0.175839,2:0.175839);
(1:0.329764,2:0.329764);
(1:0.054527,2:0.054527);
(1:0.279775,2:0.279775);
(1:0.507010,2:0.507010);
(1:0.288436,2:0.288436);
(1:0.450034,2:0.450034);
(1:0.757627,2:0.757627);
(1:1.419374,2:1.419374);
(1:0.649789,2:0.649789);
(1:0.116356,2:0.116356);
(1:0.769433,2:0.769433);
(1:0.239283,2:0.239283);
(1:0.167387,2:0.167387);
(1:0.501454,2:0.501454);
(1:1.524238,2:1.524238);
(1:0.381653,2:0.381653);
(1:0.716976,2:0.716976);
(1:0.276329,2:0.276329);
(1:1.106451,2:1.106451);
(1:0.646340,2:0.646340);
(1:0.695567,2:0.695567);
(1:0.304255,2:0.304255);
(1:0.196508,2:0.196508);
(1:0.118087,2:0.118087);
(1:1.374104,2:1.374104);
(1:0.664619,2:0.664619);
(1:0.031389,2:0.031389);
(1:0.378815,2:0.378815);
(1:0.710668,2:0.710668);
(1:0.690657,2:0.690657);
(1:0.377093,2:0.377093);
(1:0.028895,2:0.028895);
(1:0.699617,2:0.699617);
(1:1.103635,2:1.103635);
(1:0.348868,2:0.348868);
(1:0.852876,2:0.852876);
(1:0.351267,2:0.351267);
(1:0.077414,2:0.077414);
(1:0.276280,2:0.276280);
(1:0.220622,2:0.220622);
(1:0.122379,2:0.122379);
(1:0.002661,2:0.002661);
(1:0.095867,2:0.095867);
(1:0.202416,2:0.202416);
(1:0.300112,2:0.300112);
(1:0.306244,2:0.306244);
(1:0.209091,2:0.209091);
(1:1.398054,2:1.398054);
(1:0.250398,2:0.250398);
(1:0.600862,2:0.600862);
(1:0.232937,2:0.232937);
(1:0.827319,2:0.827319);
(1:0.381723,2:0.381723);
(1:0.066768,2:0.066768);
(1:1.041324,2:1.041324);
(1:0.008781,2:0.008781);
(1:1.013329,2:1.013329);
(1:0.705394,2:0.705394);
(1:0.067517,2:0.067517);
(1:0.839750,2:0.839750);
(1:1.578136,2:1.578136);
(1:0.228141,2:0.228141);
(1:0.461051,2:0.461051);
