(1:0.129071,2:0.129071);
(1:0.298560,2:0.298560);
(1:0.900790,2:0.900790);
(1:0.592233,2:0.592233);
(1:0.589595,2:0.589595);
(1:0.881869,2:0.881869);
(1:0.117536,2:0.117536);
(1:0.079178,2:0.079178);
(1:0.394205,2:0.394205);
(1:0.514272,2:0.514272);
(1:0.141437,2:0.141437);
(1:0.492081,2:0.492081);
(1:0.067416,2:0.067416);
(1:1.361800,2:1.361800);
(1:0.144387,2:0.144387);
(1:0.295308,2:0.295308);
(1:0.212366,2:0.212366);
(1:0.613942,2:0.613942);
(1:0.191844,2:0.191844);
(1:0.063185,2:0.063185);
(1:0.327856,2:0.327856);
(1:0.241650,2:0.241650);
(1:1.458897,2:1.458897);
(1:0.961266,2:0.961266);
(1:0.162661,2:0.162661);
(1:0.054513,2:0.054513);
(1:0.163964,2:0.163964);
(1:0.032316,2:0.032316);
(1:0.045745,2:0.045745);
(1:0.272571,2:0.272571);
(1:0.163864,2:0.163864);
(1:0.339702,2:0.339702);
(1:0.205953,2:0.205953);
(1:0.177023,2:0.177023);
(1:1.545226,2:1.545226);
(1:1.312041,2:1.312041);
(1:0.102263,2:0.102263);
(1:0.361228,2:0.361228);
(1:0.900519,2:0.900519);
(1:0.275552,2:0.275552);
(1:0.209816,2:0.209816);
(1:0.900898,2:0.900898);
(1:0.632422,2:0.632422);
(1:0.067738,2:0.067738);
(1:0.005171,2:0.005171);
(1:0.594641,2:0.594641);
(1:0.175909,2:0.175909);
(1:0.313190,2:0.313190);
(1:0.075729,2:0.075729);
(1:0.171452,2:0.171452);
(1:1.457067,2:1.457067);
(1:0.971782,2:0.971782);
(1:0.385917,2:0.385917);
(1:0.341811,2:0.341811);
(1:1.194209,2:1.194209);
(1:0.555998,2:0.555998);
(1:0.172272,2:0.172272);
(1:1.411643,2:1.411643);
(1:1.276920,2:1.276920);
(1:0.511281,2:0.511281);
(1:0.767591,2:0.767591);
(1:0.093944,2:0.093944);
(1:0.480860,2:0.480860);
(1:0.170495,2:0.170495);
(1:1.375214,2:1.375214);
(1:0.637459,2:0.637459);
(1:0.289273,2:0.289273);
(1:0.919113,2:0.919113);
(1:0.549740,2:0.549740);
(1:0.177637,2:0.177637);
(1:0.081803,2:0.081803);
(1:0.051272,2:0.051272);
