(1:0.959327,2:0.959327);
(1:0.560721,2:0.560721);
(1:0.528486,2:0.528486);
(1:0.547458,2:0.547458);
(1:0.099398,2:0.099398);
(1:0.545022,2:0.545022);
(1:0.523409,2:0.523409);
(1:0.219856,2:0.219856);
(1:0.917862,2:0.917862);
(1:0.454779,2:0.454779);
(1:0.194520,2:0.194520);
(1:1.476641,2:1.476641);
(1:0.128611,2:0.128611);
(1:0.506091,2:0.506091);
(1:0.116715,2:0.116715);
(1:0.152300,2:0.152300);
(1:0.265274,2:0.265274);
(1:0.851340,2:0.851340);
(1:0.315722,2:0.315722);
(1:0.016618,2:0.016618);
(1:0.310124,2:0.310124);
(1:0.433455,2:0.433455);
(1:0.324651,2:0.324651);
(1:0.290176,2:0.290176);
(1:0.087599,2:0.087599);
(1:0.428982,2:0.428982);
(1:0.302041,2:0.302041);
(1:0.813737,2:0.813737);
(1:0.443896,2:0.443896);
(1:0.211934,2:0.211934);
(1:0.106917,2:0.106917);
(1:0.024375,2:0.024375);
(1:0.410358,2:0.410358);
(1:0.518129,2:0.518129);
(1:0.552999,2:0.552999);
(1:0.093154,2:0.093154);
(1:0.021587,2:0.021587);
(1:0.104736,2:0.104736);
(1:0.027748,2:0.027748);
(1:1.270626,2:1.270626);
(1:0.178950,2:0.178950);
(1:0.444922,2:0.444922);
(1:0.379305,2:0.379305);
(1:0.522178,2:0.522178);
(1:1.399512,2:1.399512);
(1:0.091194,2:0.091194);
(1:0.592414,2:0.592414);
(1:1.263105,2:1.263105);
(1:0.123680,2:0.123680);
(1:1.165831,2:1.165831);
(1:0.210374,2:0.210374);
(1:0.004305,2:0.004305);
(1:0.362805,2:0.362805);
(1:1.751543,2:1.751543);
(1:0.331341,2:0.331341);
(1:0.270419,2:0.270419);
(1:0.170116,2:0.170116);
(1:0.214375,2:0.214375);
(1:1.206180,2:1.206180);
(1:0.446889,2:0.446889);
(1:0.734889,2:0.734889);
(1:0.083171,2:0.083171);
(1:0.191602,2:0.191602);
(1:0.443351,2:0.443351);
(1:0.016609,2:0.016609);
(1:0.212410,2:0.212410);
(1:0.841061,2:0.841061);
(1:0.151348,2:0.151348);
(1:0.081188,2:0.081188);
(1:0.269422,2:0.269422);
(1:0.045854,2:0.045854);
