(1:0.580143,2:0.580143);
(1:1.124236,2:1.124236);
(1:1.532200,2:1.532200);
(1:0.761563,2:0.761563);
(1:0.862884,2:0.862884);
(1:0.643572,2:0.643572);
(1:1.412779,2:1.412779);
(1:0.417010,2:0.417010);
(1:0.200899,2:0.200899);
(1:1.475123,2:1.475123);
(1:0.696930,2:0.696930);
(1:0.568887,2:0.568887);
(1:0.349696,2:0.349696);
(1:0.430078,2:0.430078);
(1:1.844183,2:1.844183);
(1:0.348702,2:0.348702);
(1:0.158973,2:0.158973);
(1:0.415136,2:0.415136);
(1:1.414625,2:1.414625);
(1:1.367607,2:1.367607);
(1:0.099503,2:0.099503);
(1:0.512287,2:0.512287);
(1:0.636706,2:0.636706);
(1:0.236885,2:0.236885);
(1:0.141800,2:0.141800);
(1:0.031320,2:0.031320);
(1:0.109106,2:0.109106);
(1:0.049242,2:0.049242);
(1:0.307307,2:0.307307);
(1:1.393703,2:1.393703);
(1:0.146418,2:0.146418);
(1:0.056545,2:0.056545);
(1:0.118763,2:0.118763);
(1:0.177265,2:0.177265);
(1:1.214634,2:1.214634);
(1:0.578802,2:0.578802);
(1:1.025029,2:1.025029);
(1:0.135798,2:0.135798);
(1:0.817442,2:0.817442);
(1:0.562270,2:0.562270);
(1:1.727154,2:1.727154);
(1:0.883485,2:0.883485);
(1:0.143742,2:0.143742);
(1:0.595216,2:0.595216);
(1:0.670106,2:0.670106);
(1:0.461034,2:0.461034);
(1:0.083161,2:0.083161);
(1:1.479755,2:1.479755);
(1:1.064970,2:1.064970);
(1:1.243292,2:1.243292);
(1:0.930552,2:0.930552);
(1:0.334217,2:0.334217);
(1:0.519583,2:0.519583);
(1:1.494004,2:1.494004);
(1:0.808477,2:0.808477);
(1:0.053353,2:0.053353);
(1:0.414627,2:0.414627);
(1:1.256065,2:1.256065);
(1:0.580940,2:0.580940);
(1:0.352181,2:0.352181);
(1:0.559354,2:0.559354);
(1:0.168772,2:0.168772);
(1:0.374818,2:0.374818);
(1:0.208295,2:0.208295);
(1:0.044207,2:0.044207);
(1:0.347729,2:0.347729);
(1:1.217955,2:1.217955);
