(1:0.283735,2:0.283735);
(1:0.090303,2:0.090303);
(1:0.432403,2:0.432403);
(1:0.310410,2:0.310410);
(1:0.598012,2:0.598012);
(1:0.445914,2:0.445914);
(1:0.050319,2:0.050319);
(1:0.487980,2:0.487980);
(1:0.930285,2:0.930285);
(1:0.218441,2:0.218441);
(1:0.051656,2:0.051656);
(1:1.454145,2:1.454145);
(1:0.735319,2:0.735319);
(1:1.277124,2:1.277124);
(1:0.248871,2:0.248871);
(1:1.378861,2:1.378861);
(1:1.205681,2:1.205681);
(1:0.187364,2:0.187364);
(1:0.463451,2:0.463451);
(1:0.394815,2:0.394815);
(1:0.389572,2:0.389572);
(1:1.367986,2:1.367986);
(1:0.689576,2:0.689576);
(1:0.201262,2:0.201262);
(1:0.132424,2:0.132424);
(1:0.010511,2:0.010511);
(1:0.819592,2:0.819592);
(1:0.323746,2:0.323746);
(1:1.452339,2:1.452339);
(1:0.022533,2:0.022533);
(1:0.601988,2:0.601988);
(1:1.456478,2:1.456478);
(1:0.281129,2:0.281129);
(1:0.094005,2:0.094005);
(1:0.436888,2:0.436888);
(1:1.285313,2:1.285313);
(1:0.250050,2:0.250050);
(1:0.739610,2:0.739610);
(1:0.077420,2:0.077420);
(1:0.717439,2:0.717439);
(1:0.949129,2:0.949129);
(1:0.046931,2:0.046931);
(1:1.510849,2:1.510849);
(1:0.231121,2:0.231121);
(1:0.739004,2:0.739004);
(1:0.322028,2:0.322028);
(1:0.556161,2:0.556161);
(1:0.811968,2:0.811968);
(1:0.861811,2:0.861811);
(1:0.229364,2:0.229364);
(1:0.100184,2:0.100184);
(1:0.238419,2:0.238419);
(1:0.246091,2:0.246091);
(1:0.285864,2:0.285864);
(1:0.576430,2:0.576430);
(1:1.159714,2:1.159714);
(1:0.452998,2:0.452998);
(1:0.179318,2:0.179318);
(1:0.057250,2:0.057250);
(1:0.112506,2:0.112506);
(1:0.063632,2:0.063632);
(1:1.674820,2:1.674820);
(1:1.010498,2:1.010498);
(1:1.000914,2:1.000914);
(1:0.034721,2:0.034721);
(1:0.603290,2:0.603290);
(1:0.551033,2:0.551033);
(1:0.380103,2:0.380103);
(1:0.023322,2:0.023322);
