(1:0.906894,2:0.906894);
(1:0.832214,2:0.832214);
(1:0.077533,2:0.077533);
(1:1.191916,2:1.191916);
(1:1.481818,2:1.481818);
(1:0.597898,2:0.597898);
(1:0.100906,2:0.100906);
(1:0.693278,2:0.693278);
(1:0.044186,2:0.044186);
(1:0.383285,2:0.383285);
(1:1.226453,2:1.226453);
(1:0.465856,2:0.465856);
(1:0.880185,2:0.880185);
(1:1.330782,2:1.330782);
(1:0.386501,2:0.386501);
(1:0.104811,2:0.104811);
(1:1.250860,2:1.250860);
(1:0.996896,2:0.996896);
(1:0.647632,2:0.647632);
(1:0.568371,2:0.568371);
(1:0.068224,2:0.068224);
(1:0.482021,2:0.482021);
(1:0.115802,2:0.115802);
(1:0.593084,2:0.593084);
(1:0.194906,2:0.194906);
(1:0.032507,2:0.032507);
(1:0.597091,2:0.597091);
(1:1.683650,2:1.683650);
(1:0.046620,2:0.046620);
(1:0.262512,2:0.262512);
(1:0.552566,2:0.552566);
(1:0.168430,2:0.168430);
(1:0.244335,2:0.244335);
(1:0.064170,2:0.064170);
(1:0.475389,2:0.475389);
(1:0.172920,2:0.172920);
(1:0.292294,2:0.292294);
(1:0.143289,2:0.143289);
(1:1.638040,2:1.638040);
(1:0.577583,2:0.577583);
(1:0.702244,2:0.702244);
(1:0.268439,2:0.268439);
(1:0.301367,2:0.301367);
(1:0.583959,2:0.583959);
(1:0.005068,2:0.005068);
(1:1.063820,2:1.063820);
(1:1.278089,2:1.278089);
(1:0.106244,2:0.106244);
(1:0.053834,2:0.053834);
(1:0.063366,2:0.063366);
(1:0.593004,2:0.593004);
(1:0.295894,2:0.295894);
(1:0.070016,2:0.070016);
(1:0.139667,2:0.139667);
(1:0.067040,2:0.067040);
(1:0.689281,2:0.689281);
(1:0.789758,2:0.789758);
(1:0.700909,2:0.700909);
(1:0.058772,2:0.058772);
(1:0.030909,2:0.030909);
(1:0.569216,2:0.569216);
(1:0.067640,2:0.067640);
(1:0.776970,2:0.776970);
(1:0.530524,2:0.530524);
(1:0.083050,2:0.083050);
