(1:1.362985,2:1.362985);
(1:0.077862,2:0.077862);
(1:0.411733,2:0.411733);
(1:0.663266,2:0.663266);
(1:0.161756,2:0.161756);
(1:0.385562,2:0.385562);
(1:0.101358,2:0.101358);
(1:0.547874,2:0.547874);
(1:0.866768,2:0.866768);
(1:0.736007,2:0.736007);
(1:0.785984,2:0.785984);
(1:0.123135,2:0.123135);
(1:0.101287,2:0.101287);
(1:0.375194,2:0.375194);
(1:0.362342,2:0.362342);
(1:0.150574,2:0.150574);
(1:0.657851,2:0.657851);
(1:0.143652,2:0.143652);
(1:0.107814,2:0.107814);
(1:0.457066,2:0.457066);
(1:0.236697,2:0.236697);
(1:1.098840,2:1.098840);
(1:0.352568,2:0.352568);
(1:0.358896,2:0.358896);
(1:0.119837,2:0.119837);
(1:0.738007,2:0.738007);
(1:0.396587,2:0.396587);
(1:1.457482,2:1.457482);
(1:0.508332,2:0.508332);
(1:0.497485,2:0.497485);
(1:0.178056,2:0.178056);
(1:0.176901,2:0.176901);
(1:0.018005,2:0.018005);
(1:1.050162,2:1.050162);
(1:0.033986,2:0.033986);
(1:0.012936,2:0.012936);
(1:1.137841,2:1.137841);
(1:0.543711,2:0.543711);
(1:0.452358,2:0.452358);
(1:1.675041,2:1.675041);
(1:0.128552,2:0.128552);
(1:0.002789,2:0.002789);
(1:0.246116,2:0.246116);
(1:0.907524,2:0.907524);
(1:1.244810,2:1.244810);
(1:0.079157,2:0.079157);
(1:0.456061,2:0.456061);
(1:0.344282,2:0.344282);
(1:0.608570,2:0.608570);
(1:0.922933,2:0.922933);
(1:0.623912,2:0.623912);
(1:0.779741,2:0.779741);
(1:0.168019,2:0.168019);
(1:0.192109,2:0.192109);
(1:0.943620,2:0.943620);
(1:1.362851,2:1.362851);
(1:1.390884,2:1.390884);
(1:1.381196,2:1.381196);
