(1:0.762198,2:0.762198);
(1:0.857940,2:0.857940);
(1:0.456234,2:0.456234);
(1:0.322015,2:0.322015);
(1:0.049952,2:0.049952);
(1:0.100752,2:0.100752);
(1:0.225196,2:0.225196);
(1:0.692023,2:0.692023);
(1:0.134277,2:0.134277);
(1:0.137017,2:0.137017);
(1:0.351472,2:0.351472);
(1:0.434759,2:0.434759);
(1:0.246883,2:0.246883);
(1:0.040824,2:0.040824);
(1:0.278944,2:0.278944);
(1:0.435603,2:0.435603);
(1:0.444617,2:0.444617);
(1:0.286373,2:0.286373);
(1:0.374604,2:0.374604);
(1:0.577064,2:0.577064);
(1:1.633496,2:1.633496);
(1:0.081486,2:0.081486);
(1:0.536078,2:0.536078);
(1:0.799286,2:0.799286);
(1:0.145290,2:0.145290);
(1:0.439351,2:0.439351);
(1:0.553686,2:0.553686);
(1:0.896615,2:0.896615);
(1:0.244332,2:0.244332);
(1:0.038812,2:0.038812);
(1:0.332470,2:0.332470);
(1:0.399654,2:0.399654);
(1:0.037887,2:0.037887);
(1:0.148758,2:0.148758);
(1:0.893550,2:0.893550);
(1:0.437937,2:0.437937);
(1:1.039544,2:1.039544);
(1:0.018828,2:0.018828);
(1:0.234007,2:0.234007);
(1:0.130934,2:0.130934);
