(1:0.656128,2:0.656128);
(1:0.078704,2:0.078704);
(1:0.078165,2:0.078165);
(1:0.136365,2:0.136365);
(1:0.505345,2:0.505345);
(1:0.051747,2:0.051747);
(1:0.275384,2:0.275384);
(1:1.116100,2:1.116100);
(1:0.191212,2:0.191212);
(1:0.463373,2:0.463373);
(1:0.835483,2:0.835483);
(1:0.590619,2:0.590619);
(1:0.244153,2:0.244153);
(1:0.967358,2:0.967358);
(1:0.508344,2:0.508344);
(1:0.520920,2:0.520920);
(1:0.062983,2:0.062983);
(1:0.345323,2:0.345323);
(1:0.218447,2:0.218447);
(1:0.111833,2:0.111833);
(1:0.034314,2:0.034314);
(1:0.397480,2:0.397480);
(1:0.174407,2:0.174407);
(1:0.225196,2:0.225196);
(1:0.155552,2:0.155552);
(1:0.870227,2:0.870227);
(1:0.388145,2:0.388145);
(1:0.092312,2:0.092312);
(1:0.069621,2:0.069621);
(1:0.495243,2:0.495243);
(1:0.113230,2:0.113230);
(1:0.456726,2:0.456726);
(1:0.234162,2:0.234162);
(1:0.081682,2:0.081682);
(1:0.968640,2:0.968640);
(1:0.392053,2:0.392053);
(1:0.677806,2:0.677806);
(1:0.381602,2:0.381602);
(1:0.061604,2:0.061604);
(1:0.911281,2:0.911281);
(1:0.748024,2:0.748024);
(1:0.693880,2:0.693880);
(1:0.551756,2:0.551756);
(1:1.057706,2:1.057706);
(1:0.180438,2:0.180438);
(1:0.108817,2:0.108817);
(1:0.315502,2:0.315502);
(1:0.031645,2:0.031645);
(1:1.119431,2:1.119431);
(1:0.301371,2:0.301371);
(1:0.251683,2:0.251683);
(1:0.183676,2:0.183676);
(1:0.058626,2:0.058626);
(1:0.784515,2:0.784515);
(1:0.166086,2:0.166086);
(1:0.893086,2:0.893086);
(1:0.257182,2:0.257182);
(1:0.761127,2:0.761127);
(1:0.029929,2:0.029929);
(1:0.922606,2:0.922606);
(1:0.618278,2:0.618278);
(1:0.222248,2:0.222248);
(1:0.419226,2:0.419226);
(1:0.438430,2:0.438430);
(1:0.755889,2:0.755889);
(1:0.157812,2:0.157812);
(1:1.014538,2:1.014538);
(1:0.058489,2:0.058489);
