(1:0.146085,2:0.146085);
(1:0.073573,2:0.073573);
(1:0.434992,2:0.434992);
(1:0.315770,2:0.315770);
(1:0.252766,2:0.252766);
(1:0.937919,2:0.937919);
(1:0.153595,2:0.153595);
(1:0.353183,2:0.353183);
(1:0.240109,2:0.240109);
(1:0.171974,2:0.171974);
(1:0.186670,2:0.186670);
(1:0.188788,2:0.188788);
(1:0.766628,2:0.766628);
(1:0.544722,2:0.544722);
(1:0.779928,2:0.779928);
(1:0.177469,2:0.177469);
(1:0.012570,2:0.012570);
(1:0.318318,2:0.318318);
(1:0.211454,2:0.211454);
(1:1.285800,2:1.285800);
(1:0.248702,2:0.248702);
(1:0.340077,2:0.340077);
(1:0.132376,2:0.132376);
(1:0.087268,2:0.087268);
(1:1.652125,2:1.652125);
(1:0.114174,2:0.114174);
(1:0.179338,2:0.179338);
(1:0.440399,2:0.440399);
(1:0.713201,2:0.713201);
(1:0.450808,2:0.450808);
(1:0.935340,2:0.935340);
(1:0.149033,2:0.149033);
(1:0.710902,2:0.710902);
(1:1.329406,2:1.329406);
(1:0.032637,2:0.032637);
(1:0.675656,2:0.675656);
(1:0.026440,2:0.026440);
(1:0.428602,2:0.428602);
(1:0.195503,2:0.195503);
(1:0.010039,2:0.010039);
(1:1.029057,2:1.029057);
(1:0.106984,2:0.106984);
(1:0.645724,2:0.645724);
(1:0.009148,2:0.009148);
(1:0.752678,2:0.752678);
(1:0.008802,2:0.008802);
(1:0.024044,2:0.024044);
(1:0.216239,2:0.216239);
(1:0.539643,2:0.539643);
(1:0.956459,2:0.956459);
(1:2.951818,2:2.951818);
(1:0.195595,2:0.195595);
(1:0.608852,2:0.608852);
(1:0.098919,2:0.098919);
(1:0.612516,2:0.612516);
(1:0.119287,2:0.119287);
(1:0.068536,2:0.068536);
(1:0.517546,2:0.517546);
(1:1.383096,2:1.383096);
(1:0.163394,2:0.163394);
(1:0.217413,2:0.217413);
(1:1.254092,2:1.254092);
