(1:0.161280,2:0.161280);
(1:1.449475,2:1.449475);
(1:0.281664,2:0.281664);
(1:0.145959,2:0.145959);
(1:0.297311,2:0.297311);
(1:0.189659,2:0.189659);
(1:0.928697,2:0.928697);
(1:0.358831,2:0.358831);
(1:1.004647,2:1.004647);
(1:0.329062,2:0.329062);
(1:0.546105,2:0.546105);
(1:0.786717,2:0.786717);
(1:0.020461,2:0.020461);
(1:1.841092,2:1.841092);
(1:0.348118,2:0.348118);
(1:0.141325,2:0.141325);
(1:0.204241,2:0.204241);
(1:0.133010,2:0.133010);
(1:0.633333,2:0.633333);
(1:0.129860,2:0.129860);
(1:0.043012,2:0.043012);
(1:0.088398,2:0.088398);
(1:0.274688,2:0.274688);
(1:0.789259,2:0.789259);
(1:0.116382,2:0.116382);
(1:0.033505,2:0.033505);
(1:0.098136,2:0.098136);
(1:0.103558,2:0.103558);
(1:0.310454,2:0.310454);
(1:0.953523,2:0.953523);
(1:1.797911,2:1.797911);
(1:0.689606,2:0.689606);
(1:0.275836,2:0.275836);
(1:0.307571,2:0.307571);
(1:0.254966,2:0.254966);
(1:0.129491,2:0.129491);
(1:0.183861,2:0.183861);
(1:0.164787,2:0.164787);
(1:0.675155,2:0.675155);
(1:0.989517,2:0.989517);
(1:0.630840,2:0.630840);
(1:1.181092,2:1.181092);
(1:0.004085,2:0.004085);
(1:0.005327,2:0.005327);
(1:0.013127,2:0.013127);
(1:0.280200,2:0.280200);
(1:0.301338,2:0.301338);
(1:0.390777,2:0.390777);
(1:0.227954,2:0.227954);
(1:0.917898,2:0.917898);
(1:0.528391,2:0.528391);
(1:0.730620,2:0.730620);
(1:0.057194,2:0.057194);
(1:0.370065,2:0.370065);
(1:0.354627,2:0.354627);
(1:0.364741,2:0.364741);
(1:1.022213,2:1.022213);
(1:0.040686,2:0.040686);
