(1:0.384870,2:0.384870);
(1:0.151541,2:0.151541);
(1:0.228383,2:0.228383);
(1:0.136221,2:0.136221);
(1:1.236414,2:1.236414);
(1:0.287392,2:0.287392);
(1:0.465911,2:0.465911);
(1:0.310136,2:0.310136);
(1:0.484924,2:0.484924);
(1:0.088040,2:0.088040);
(1:0.241696,2:0.241696);
(1:0.603917,2:0.603917);
(1:0.160422,2:0.160422);
(1:0.626649,2:0.626649);
(1:0.243764,2:0.243764);
(1:1.369899,2:1.369899);
(1:0.254207,2:0.254207);
(1:0.091884,2:0.091884);
(1:0.419486,2:0.419486);
(1:1.528123,2:1.528123);
(1:0.646237,2:0.646237);
(1:1.360783,2:1.360783);
(1:0.593469,2:0.593469);
(1:0.156838,2:0.156838);
(1:0.340280,2:0.340280);
(1:0.153858,2:0.153858);
(1:0.527213,2:0.527213);
(1:1.561740,2:1.561740);
(1:0.990440,2:0.990440);
(1:0.052893,2:0.052893);
(1:0.138969,2:0.138969);
(1:0.234234,2:0.234234);
(1:0.688247,2:0.688247);
(1:0.902910,2:0.902910);
(1:0.092328,2:0.092328);
(1:0.200768,2:0.200768);
(1:1.495831,2:1.495831);
(1:0.849370,2:0.849370);
(1:0.298035,2:0.298035);
(1:0.381877,2:0.381877);
(1:1.625456,2:1.625456);
(1:0.300413,2:0.300413);
(1:1.005709,2:1.005709);
(1:1.148570,2:1.148570);
(1:0.244046,2:0.244046);
(1:0.083177,2:0.083177);
(1:0.188082,2:0.188082);
(1:0.149351,2:0.149351);
(1:0.116275,2:0.116275);
(1:0.012023,2:0.012023);
(1:0.154520,2:0.154520);
(1:0.066398,2:0.066398);
(1:0.128703,2:0.128703);
(1:0.648996,2:0.648996);
(1:1.516070,2:1.516070);
(1:0.315751,2:0.315751);
(1:0.138303,2:0.138303);
(1:0.829756,2:0.829756);
(1:0.602102,2:0.602102);
(1:0.262525,2:0.262525);
(1:0.169682,2:0.169682);
(1:1.493458,2:1.493458);
(1:1.467530,2:1.467530);
(1:0.151676,2:0.151676);
(1:0.444071,2:0.444071);
(1:1.299775,2:1.299775);
(1:0.453064,2:0.453064);
(1:1.379582,2:1.379582);
(1:0.864167,2:0.864167);
(1:0.042210,2:0.042210);
(1:0.730884,2:0.730884);
