(1:0.360490,2:0.360490);
(1:1.584530,2:1.584530);
(1:1.387462,2:1.387462);
(1:0.526822,2:0.526822);
(1:0.088694,2:0.088694);
(1:0.400455,2:0.400455);
(1:0.213680,2:0.213680);
(1:0.412867,2:0.412867);
(1:0.775813,2:0.775813);
(1:0.075226,2:0.075226);
(1:0.831014,2:0.831014);
(1:1.474066,2:1.474066);
(1:1.377254,2:1.377254);
(1:0.368218,2:0.368218);
(1:0.405532,2:0.405532);
(1:0.106540,2:0.106540);
(1:0.018200,2:0.018200);
(1:0.083328,2:0.083328);
(1:0.189659,2:0.189659);
(1:0.462625,2:0.462625);
(1:0.056959,2:0.056959);
(1:0.920702,2:0.920702);
(1:1.373616,2:1.373616);
(1:0.379708,2:0.379708);
(1:0.472919,2:0.472919);
(1:0.174815,2:0.174815);
(1:0.105166,2:0.105166);
(1:0.166704,2:0.166704);
(1:0.247926,2:0.247926);
(1:0.428318,2:0.428318);
(1:0.036079,2:0.036079);
(1:0.415871,2:0.415871);
(1:1.064850,2:1.064850);
(1:0.169842,2:0.169842);
(1:1.262054,2:1.262054);
(1:0.289810,2:0.289810);
(1:0.064909,2:0.064909);
(1:0.017604,2:0.017604);
(1:0.486584,2:0.486584);
(1:1.567364,2:1.567364);
(1:0.145191,2:0.145191);
(1:0.750526,2:0.750526);
(1:0.454667,2:0.454667);
(1:0.715806,2:0.715806);
(1:1.024796,2:1.024796);
(1:0.566822,2:0.566822);
(1:0.158517,2:0.158517);
(1:0.111477,2:0.111477);
(1:0.692193,2:0.692193);
(1:0.191115,2:0.191115);
(1:1.900536,2:1.900536);
(1:0.363909,2:0.363909);
(1:0.239700,2:0.239700);
(1:1.526925,2:1.526925);
(1:0.778842,2:0.778842);
(1:0.336530,2:0.336530);
