(1:1.399779,2:1.399779);
(1:0.193231,2:0.193231);
(1:0.577147,2:0.577147);
(1:0.116732,2:0.116732);
(1:0.571613,2:0.571613);
(1:0.025632,2:0.025632);
(1:0.085221,2:0.085221);
(1:0.704303,2:0.704303);
(1:0.249381,2:0.249381);
(1:0.155741,2:0.155741);
(1:0.588505,2:0.588505);
(1:0.219884,2:0.219884);
(1:0.091148,2:0.091148);
(1:0.153453,2:0.153453);
(1:0.772642,2:0.772642);
(1:0.189361,2:0.189361);
(1:0.180259,2:0.180259);
(1:1.528787,2:1.528787);
(1:0.057264,2:0.057264);
(1:0.185561,2:0.185561);
(1:0.296908,2:0.296908);
(1:0.232530,2:0.232530);
(1:0.187607,2:0.187607);
(1:0.581074,2:0.581074);
(1:1.215168,2:1.215168);
(1:0.979297,2:0.979297);
(1:0.180056,2:0.180056);
(1:1.095709,2:1.095709);
(1:0.489005,2:0.489005);
(1:0.254337,2:0.254337);
(1:0.126803,2:0.126803);
(1:0.866059,2:0.866059);
(1:0.252793,2:0.252793);
(1:1.193409,2:1.193409);
(1:0.904909,2:0.904909);
(1:0.111492,2:0.111492);
(1:1.080075,2:1.080075);
(1:0.719394,2:0.719394);
(1:0.056664,2:0.056664);
(1:0.073855,2:0.073855);
(1:0.768589,2:0.768589);
(1:0.311285,2:0.311285);
(1:0.313131,2:0.313131);
(1:0.252170,2:0.252170);
(1:0.293487,2:0.293487);
(1:0.431359,2:0.431359);
(1:0.313824,2:0.313824);
(1:0.096616,2:0.096616);
(1:0.499674,2:0.499674);
(1:0.214895,2:0.214895);
(1:0.400621,2:0.400621);
(1:0.528909,2:0.528909);
(1:1.545625,2:1.545625);
(1:0.121778,2:0.121778);
(1:1.464314,2:1.464314);
(1:0.185750,2:0.185750);
(1:0.007361,2:0.007361);
(1:0.101691,2:0.101691);
(1:0.067817,2:0.067817);
(1:0.111448,2:0.111448);
(1:0.169878,2:0.169878);
(1:1.529478,2:1.529478);
