(1:0.556263,2:0.556263);
(1:0.677355,2:0.677355);
(1:0.075578,2:0.075578);
(1:0.119976,2:0.119976);
(1:0.321573,2:0.321573);
(1:0.373796,2:0.373796);
(1:0.284643,2:0.284643);
(1:0.095095,2:0.095095);
(1:0.433746,2:0.433746);
(1:0.207874,2:0.207874);
(1:1.376693,2:1.376693);
(1:0.808032,2:0.808032);
(1:0.276318,2:0.276318);
(1:0.794430,2:0.794430);
(1:1.155684,2:1.155684);
(1:0.132036,2:0.132036);
(1:0.116327,2:0.116327);
(1:0.515607,2:0.515607);
(1:0.440173,2:0.440173);
(1:0.454716,2:0.454716);
(1:0.412672,2:0.412672);
(1:0.974235,2:0.974235);
(1:0.525006,2:0.525006);
(1:1.176868,2:1.176868);
(1:1.033340,2:1.033340);
(1:1.489986,2:1.489986);
(1:0.146914,2:0.146914);
(1:1.375747,2:1.375747);
(1:0.181411,2:0.181411);
(1:0.136089,2:0.136089);
(1:0.011910,2:0.011910);
(1:0.439007,2:0.439007);
(1:0.785349,2:0.785349);
(1:0.008417,2:0.008417);
(1:0.561943,2:0.561943);
(1:0.965970,2:0.965970);
(1:0.704369,2:0.704369);
(1:0.806212,2:0.806212);
(1:0.162004,2:0.162004);
(1:0.036626,2:0.036626);
(1:0.061549,2:0.061549);
(1:0.170972,2:0.170972);
(1:1.017145,2:1.017145);
(1:0.072444,2:0.072444);
(1:0.264344,2:0.264344);
(1:1.001796,2:1.001796);
(1:1.143790,2:1.143790);
(1:0.284597,2:0.284597);
(1:0.359750,2:0.359750);
(1:0.122903,2:0.122903);
