(1:1.338810,2:1.338810);
(1:0.118516,2:0.118516);
(1:0.836469,2:0.836469);
(1:0.654518,2:0.654518);
(1:0.481864,2:0.481864);
(1:0.916917,2:0.916917);
(1:1.329274,2:1.329274);
(1:0.099899,2:0.099899);
(1:0.030923,2:0.030923);
(1:0.307661,2:0.307661);
(1:0.867210,2:0.867210);
(1:0.419079,2:0.419079);
(1:0.100416,2:0.100416);
(1:0.261785,2:0.261785);
(1:0.254521,2:0.254521);
(1:0.377941,2:0.377941);
(1:0.355601,2:0.355601);
(1:0.170855,2:0.170855);
(1:0.889117,2:0.889117);
(1:0.032735,2:0.032735);
(1:0.409852,2:0.409852);
(1:1.073905,2:1.073905);
(1:0.195327,2:0.195327);
(1:0.648088,2:0.648088);
(1:0.613578,2:0.613578);
(1:0.122472,2:0.122472);
(1:0.199986,2:0.199986);
(1:1.508499,2:1.508499);
(1:0.584582,2:0.584582);
(1:0.179397,2:0.179397);
(1:0.872240,2:0.872240);
(1:0.062351,2:0.062351);
(1:0.066495,2:0.066495);
(1:0.227345,2:0.227345);
(1:0.225584,2:0.225584);
(1:0.192479,2:0.192479);
(1:0.590161,2:0.590161);
(1:0.030829,2:0.030829);
(1:0.197594,2:0.197594);
(1:1.548640,2:1.548640);
(1:0.520401,2:0.520401);
(1:0.185754,2:0.185754);
(1:0.512227,2:0.512227);
(1:0.072670,2:0.072670);
(1:0.070261,2:0.070261);
(1:0.516197,2:0.516197);
(1:0.235612,2:0.235612);
(1:0.562642,2:0.562642);
(1:0.158605,2:0.158605);
(1:1.011341,2:1.011341);
(1:1.260174,2:1.260174);
(1:0.755051,2:0.755051);
(1:0.166649,2:0.166649);
(1:0.839445,2:0.839445);
(1:0.563436,2:0.563436);
(1:1.377143,2:1.377143);
(1:0.143634,2:0.143634);
(1:0.190471,2:0.190471);
