(1:0.966647,2:0.966647);
(1:0.905725,2:0.905725);
(1:0.655928,2:0.655928);
(1:0.087084,2:0.087084);
(1:0.278590,2:0.278590);
(1:1.169774,2:1.169774);
(1:0.594570,2:0.594570);
(1:1.306393,2:1.306393);
(1:0.303441,2:0.303441);
(1:0.966148,2:0.966148);
(1:0.235381,2:0.235381);
(1:0.022739,2:0.022739);
(1:0.569365,2:0.569365);
(1:0.106635,2:0.106635);
(1:0.189360,2:0.189360);
(1:0.149722,2:0.149722);
(1:0.253984,2:0.253984);
(1:0.190554,2:0.190554);
(1:0.407728,2:0.407728);
(1:0.026601,2:0.026601);
(1:0.623315,2:0.623315);
(1:0.890310,2:0.890310);
(1:0.461597,2:0.461597);
(1:0.432738,2:0.432738);
(1:0.821545,2:0.821545);
(1:0.544235,2:0.544235);
(1:0.062872,2:0.062872);
(1:1.381147,2:1.381147);
(1:0.179461,2:0.179461);
(1:1.009547,2:1.009547);
(1:0.427233,2:0.427233);
(1:0.247295,2:0.247295);
(1:0.046352,2:0.046352);
(1:0.711721,2:0.711721);
(1:1.449332,2:1.449332);
(1:0.442361,2:0.442361);
(1:0.014860,2:0.014860);
(1:0.791639,2:0.791639);
(1:1.457372,2:1.457372);
(1:2.082176,2:2.082176);
(1:0.569138,2:0.569138);
(1:0.113732,2:0.113732);
(1:0.314411,2:0.314411);
(1:0.089713,2:0.089713);
(1:0.014480,2:0.014480);
(1:0.157182,2:0.157182);
(1:0.358232,2:0.358232);
(1:0.194297,2:0.194297);
(1:0.081350,2:0.081350);
(1:0.128204,2:0.128204);
(1:0.114523,2:0.114523);
(1:0.266059,2:0.266059);
(1:0.198157,2:0.198157);
(1:0.305635,2:0.305635);
(1:1.379966,2:1.379966);
(1:0.161825,2:0.161825);
(1:1.132187,2:1.132187);
(1:0.429918,2:0.429918);
(1:0.081036,2:0.081036);
