(1:0.452693,2:0.452693);
(1:0.522423,2:0.522423);
(1:0.861485,2:0.861485);
(1:0.267324,2:0.267324);
(1:0.869777,2:0.869777);
(1:0.182354,2:0.182354);
(1:0.048314,2:0.048314);
(1:0.309014,2:0.309014);
(1:0.383754,2:0.383754);
(1:0.055437,2:0.055437);
(1:1.269589,2:1.269589);
(1:0.192919,2:0.192919);
(1:0.538914,2:0.538914);
(1:0.088373,2:0.088373);
(1:0.346428,2:0.346428);
(1:0.084505,2:0.084505);
(1:0.114274,2:0.114274);
(1:1.106613,2:1.106613);
(1:0.139274,2:0.139274);
(1:0.062230,2:0.062230);
(1:0.187421,2:0.187421);
(1:0.367806,2:0.367806);
(1:0.058408,2:0.058408);
(1:0.186864,2:0.186864);
(1:0.047291,2:0.047291);
(1:1.706562,2:1.706562);
(1:0.890673,2:0.890673);
(1:0.148347,2:0.148347);
(1:0.890153,2:0.890153);
(1:1.448344,2:1.448344);
(1:0.339532,2:0.339532);
(1:0.167605,2:0.167605);
(1:0.737570,2:0.737570);
(1:0.029038,2:0.029038);
(1:0.477034,2:0.477034);
(1:0.419233,2:0.419233);
(1:0.089677,2:0.089677);
(1:0.104272,2:0.104272);
(1:0.726386,2:0.726386);
(1:0.024849,2:0.024849);
(1:1.137940,2:1.137940);
(1:0.406125,2:0.406125);
(1:0.712665,2:0.712665);
(1:0.015116,2:0.015116);
(1:0.181177,2:0.181177);
(1:1.457861,2:1.457861);
(1:0.245690,2:0.245690);
(1:0.091844,2:0.091844);
(1:0.040131,2:0.040131);
(1:0.186212,2:0.186212);
(1:0.659395,2:0.659395);
(1:0.046435,2:0.046435);
(1:0.251147,2:0.251147);
(1:0.932143,2:0.932143);
(1:0.633647,2:0.633647);
(1:0.514177,2:0.514177);
(1:0.632654,2:0.632654);
(1:0.728060,2:0.728060);
(1:0.164620,2:0.164620);
(1:0.000610,2:0.000610);
(1:1.538264,2:1.538264);
