(1:0.953638,2:0.953638);
(1:0.557420,2:0.557420);
(1:0.512902,2:0.512902);
(1:1.005221,2:1.005221);
(1:1.642512,2:1.642512);
(1:0.428588,2:0.428588);
(1:0.203032,2:0.203032);
(1:0.193515,2:0.193515);
(1:0.165298,2:0.165298);
(1:0.304459,2:0.304459);
(1:0.696360,2:0.696360);
(1:0.445880,2:0.445880);
(1:0.280044,2:0.280044);
(1:0.359799,2:0.359799);
(1:0.427670,2:0.427670);
(1:0.921022,2:0.921022);
(1:0.062094,2:0.062094);
(1:0.420532,2:0.420532);
(1:0.411240,2:0.411240);
(1:0.866165,2:0.866165);
(1:0.421790,2:0.421790);
(1:1.344989,2:1.344989);
(1:0.183759,2:0.183759);
(1:0.863549,2:0.863549);
(1:0.100507,2:0.100507);
(1:0.021397,2:0.021397);
(1:0.037455,2:0.037455);
(1:0.320356,2:0.320356);
(1:0.329564,2:0.329564);
(1:1.438675,2:1.438675);
(1:0.218190,2:0.218190);
(1:0.612023,2:0.612023);
(1:0.667035,2:0.667035);
(1:1.403745,2:1.403745);
(1:0.067574,2:0.067574);
(1:0.674346,2:0.674346);
(1:0.224436,2:0.224436);
(1:0.194779,2:0.194779);
(1:0.347346,2:0.347346);
(1:0.323274,2:0.323274);
(1:0.036506,2:0.036506);
(1:0.442268,2:0.442268);
(1:1.309969,2:1.309969);
(1:0.006101,2:0.006101);
(1:0.784266,2:0.784266);
(1:0.177437,2:0.177437);
(1:0.573371,2:0.573371);
(1:0.693767,2:0.693767);
(1:0.759543,2:0.759543);
(1:0.007592,2:0.007592);
(1:0.824505,2:0.824505);
(1:0.073407,2:0.073407);
(1:0.020783,2:0.020783);
(1:0.176698,2:0.176698);
(1:0.340886,2:0.340886);
(1:0.277094,2:0.277094);
(1:0.101081,2:0.101081);
(1:0.630029,2:0.630029);
(1:1.202966,2:1.202966);
(1:0.059887,2:0.059887);
(1:0.647831,2:0.647831);
(1:0.392825,2:0.392825);
(1:0.353028,2:0.353028);
(1:0.940075,2:0.940075);
(1:0.599142,2:0.599142);
(1:0.168114,2:0.168114);
