(1:0.501322,2:0.501322);
(1:0.615465,2:0.615465);
(1:0.270466,2:0.270466);
(1:0.313323,2:0.313323);
(1:0.048170,2:0.048170);
(1:0.551098,2:0.551098);
(1:0.378427,2:0.378427);
(1:0.130686,2:0.130686);
(1:0.621907,2:0.621907);
(1:0.823887,2:0.823887);
(1:1.397712,2:1.397712);
(1:0.023862,2:0.023862);
(1:0.221847,2:0.221847);
(1:1.191069,2:1.191069);
(1:0.682890,2:0.682890);
(1:0.705081,2:0.705081);
(1:1.362283,2:1.362283);
(1:1.310333,2:1.310333);
(1:0.445961,2:0.445961);
(1:0.677188,2:0.677188);
(1:0.743887,2:0.743887);
(1:0.318964,2:0.318964);
(1:1.140200,2:1.140200);
(1:0.141510,2:0.141510);
(1:0.006574,2:0.006574);
(1:0.796798,2:0.796798);
(1:0.728133,2:0.728133);
(1:1.378932,2:1.378932);
(1:0.637625,2:0.637625);
(1:1.375884,2:1.375884);
(1:0.010102,2:0.010102);
(1:1.162043,2:1.162043);
(1:0.566463,2:0.566463);
(1:0.867468,2:0.867468);
(1:0.138096,2:0.138096);
(1:0.217863,2:0.217863);
(1:0.121038,2:0.121038);
(1:0.022585,2:0.022585);
(1:0.502067,2:0.502067);
(1:0.319527,2:0.319527);
(1:0.914739,2:0.914739);
