(1:0.242818,2:0.242818);
(1:0.128668,2:0.128668);
(1:0.232991,2:0.232991);
(1:0.286856,2:0.286856);
(1:0.149400,2:0.149400);
(1:0.240097,2:0.240097);
(1:0.420995,2:0.420995);
(1:0.099222,2:0.099222);
(1:0.639395,2:0.639395);
(1:0.168606,2:0.168606);
(1:0.313451,2:0.313451);
(1:0.172485,2:0.172485);
(1:0.304041,2:0.304041);
(1:0.982055,2:0.982055);
(1:0.252325,2:0.252325);
(1:0.256017,2:0.256017);
(1:0.232334,2:0.232334);
(1:0.606238,2:0.606238);
(1:0.311374,2:0.311374);
(1:0.277637,2:0.277637);
(1:0.126764,2:0.126764);
(1:1.584010,2:1.584010);
(1:0.188298,2:0.188298);
(1:0.396904,2:0.396904);
(1:0.401343,2:0.401343);
(1:0.477478,2:0.477478);
(1:1.023797,2:1.023797);
(1:0.064510,2:0.064510);
(1:1.145615,2:1.145615);
(1:0.294608,2:0.294608);
(1:0.648511,2:0.648511);
(1:0.190945,2:0.190945);
(1:0.353941,2:0.353941);
(1:0.257461,2:0.257461);
(1:0.591615,2:0.591615);
(1:0.628133,2:0.628133);
(1:1.042059,2:1.042059);
(1:1.367225,2:1.367225);
(1:0.426035,2:0.426035);
(1:0.386089,2:0.386089);
(1:0.149400,2:0.149400);
(1:0.341743,2:0.341743);
(1:0.097146,2:0.097146);
(1:0.341115,2:0.341115);
(1:0.881840,2:0.881840);
(1:0.211300,2:0.211300);
(1:0.274387,2:0.274387);
(1:0.081706,2:0.081706);
(1:0.573276,2:0.573276);
(1:1.947794,2:1.947794);
