(1:0.435629,2:0.435629);
(1:0.587601,2:0.587601);
(1:1.247342,2:1.247342);
(1:0.109640,2:0.109640);
(1:0.104685,2:0.104685);
(1:1.017538,2:1.017538);
(1:0.093676,2:0.093676);
(1:0.218552,2:0.218552);
(1:0.272232,2:0.272232);
(1:0.710634,2:0.710634);
(1:0.384875,2:0.384875);
(1:0.482933,2:0.482933);
(1:0.114079,2:0.114079);
(1:0.919337,2:0.919337);
(1:0.125648,2:0.125648);
(1:0.220661,2:0.220661);
(1:0.740665,2:0.740665);
(1:0.563482,2:0.563482);
(1:0.271007,2:0.271007);
(1:0.170594,2:0.170594);
(1:0.351931,2:0.351931);
(1:0.062333,2:0.062333);
(1:1.383795,2:1.383795);
(1:0.354382,2:0.354382);
(1:0.555542,2:0.555542);
(1:0.375440,2:0.375440);
(1:0.454429,2:0.454429);
(1:0.067735,2:0.067735);
(1:0.045261,2:0.045261);
(1:0.423716,2:0.423716);
(1:0.179370,2:0.179370);
(1:0.574370,2:0.574370);
(1:0.101152,2:0.101152);
(1:0.069893,2:0.069893);
(1:1.044406,2:1.044406);
(1:1.291611,2:1.291611);
(1:0.159385,2:0.159385);
(1:0.058697,2:0.058697);
(1:0.121968,2:0.121968);
(1:0.292748,2:0.292748);
(1:0.074140,2:0.074140);
(1:0.292816,2:0.292816);
(1:0.226705,2:0.226705);
(1:0.086922,2:0.086922);
(1:0.293208,2:0.293208);
(1:0.067098,2:0.067098);
(1:0.075062,2:0.075062);
(1:0.246412,2:0.246412);
(1:0.018206,2:0.018206);
(1:0.332252,2:0.332252);
(1:0.069738,2:0.069738);
(1:1.459269,2:1.459269);
(1:0.586817,2:0.586817);
(1:1.167665,2:1.167665);
(1:0.111581,2:0.111581);
(1:0.285132,2:0.285132);
(1:1.312335,2:1.312335);
(1:1.381545,2:1.381545);
(1:0.307021,2:0.307021);
(1:0.044231,2:0.044231);
(1:0.015096,2:0.015096);
