(1:0.063681,2:0.063681);
(1:0.785673,2:0.785673);
(1:0.893401,2:0.893401);
(1:0.387386,2:0.387386);
(1:0.145685,2:0.145685);
(1:0.328939,2:0.328939);
(1:0.045954,2:0.045954);
(1:0.326882,2:0.326882);
(1:0.630784,2:0.630784);
(1:0.112624,2:0.112624);
(1:0.059531,2:0.059531);
(1:0.358628,2:0.358628);
(1:0.951552,2:0.951552);
(1:0.223348,2:0.223348);
(1:0.218644,2:0.218644);
(1:0.025286,2:0.025286);
(1:0.502781,2:0.502781);
(1:0.230370,2:0.230370);
(1:0.286622,2:0.286622);
(1:0.258337,2:0.258337);
(1:0.440616,2:0.440616);
(1:0.933190,2:0.933190);
(1:0.017769,2:0.017769);
(1:0.065796,2:0.065796);
(1:0.190387,2:0.190387);
(1:0.135654,2:0.135654);
(1:0.536460,2:0.536460);
(1:0.913529,2:0.913529);
(1:0.020148,2:0.020148);
(1:1.275607,2:1.275607);
(1:0.591657,2:0.591657);
(1:0.809695,2:0.809695);
(1:1.430580,2:1.430580);
(1:1.271278,2:1.271278);
(1:0.167911,2:0.167911);
(1:1.600743,2:1.600743);
(1:0.235888,2:0.235888);
(1:1.388250,2:1.388250);
(1:0.069892,2:0.069892);
(1:0.071257,2:0.071257);
(1:0.296482,2:0.296482);
(1:0.200101,2:0.200101);
(1:0.190683,2:0.190683);
(1:0.436260,2:0.436260);
(1:0.080854,2:0.080854);
(1:0.176063,2:0.176063);
(1:0.583842,2:0.583842);
(1:0.507115,2:0.507115);
(1:0.082470,2:0.082470);
(1:0.188027,2:0.188027);
(1:0.440121,2:0.440121);
(1:0.258333,2:0.258333);
(1:0.132961,2:0.132961);
(1:1.550089,2:1.550089);
(1:0.894822,2:0.894822);
(1:0.680755,2:0.680755);
(1:0.280831,2:0.280831);
(1:1.685388,2:1.685388);
(1:0.060744,2:0.060744);
(1:0.508692,2:0.508692);
(1:0.392078,2:0.392078);
