(1:0.519774,2:0.519774);
(1:0.225174,2:0.225174);
(1:0.819166,2:0.819166);
(1:0.040840,2:0.040840);
(1:1.019490,2:1.019490);
(1:0.031184,2:0.031184);
(1:0.152525,2:0.152525);
(1:0.328773,2:0.328773);
(1:0.017337,2:0.017337);
(1:0.590040,2:0.590040);
(1:0.535890,2:0.535890);
(1:0.832870,2:0.832870);
(1:0.154835,2:0.154835);
(1:0.514535,2:0.514535);
(1:0.671196,2:0.671196);
(1:0.529801,2:0.529801);
(1:0.610659,2:0.610659);
(1:0.042521,2:0.042521);
(1:0.329017,2:0.329017);
(1:0.262259,2:0.262259);
(1:1.860704,2:1.860704);
(1:0.120663,2:0.120663);
(1:1.570890,2:1.570890);
(1:0.220057,2:0.220057);
(1:0.077378,2:0.077378);
(1:0.043140,2:0.043140);
(1:0.064673,2:0.064673);
(1:0.315123,2:0.315123);
(1:0.028227,2:0.028227);
(1:0.188404,2:0.188404);
(1:0.788609,2:0.788609);
(1:1.141775,2:1.141775);
(1:0.843886,2:0.843886);
(1:0.864841,2:0.864841);
(1:0.448776,2:0.448776);
(1:0.262919,2:0.262919);
(1:1.414678,2:1.414678);
(1:1.855221,2:1.855221);
(1:0.067687,2:0.067687);
(1:0.258694,2:0.258694);
(1:0.013295,2:0.013295);
(1:0.214113,2:0.214113);
(1:0.648348,2:0.648348);
(1:1.138048,2:1.138048);
(1:0.032464,2:0.032464);
(1:0.817433,2:0.817433);
(1:0.152457,2:0.152457);
(1:0.184787,2:0.184787);
(1:0.308788,2:0.308788);
(1:0.248259,2:0.248259);
(1:0.051556,2:0.051556);
(1:0.834847,2:0.834847);
(1:0.084180,2:0.084180);
(1:1.098447,2:1.098447);
(1:0.201467,2:0.201467);
(1:0.083043,2:0.083043);
(1:0.417730,2:0.417730);
