(1:0.060552,2:0.060552);
(1:0.613804,2:0.613804);
(1:0.616844,2:0.616844);
(1:0.282078,2:0.282078);
(1:0.867639,2:0.867639);
(1:0.367132,2:0.367132);
(1:0.179296,2:0.179296);
(1:0.263203,2:0.263203);
(1:0.669510,2:0.669510);
(1:0.429835,2:0.429835);
(1:0.422585,2:0.422585);
(1:0.299688,2:0.299688);
(1:0.647762,2:0.647762);
(1:0.121820,2:0.121820);
(1:0.845374,2:0.845374);
(1:0.834346,2:0.834346);
(1:0.203305,2:0.203305);
(1:0.246423,2:0.246423);
(1:0.009132,2:0.009132);
(1:0.398393,2:0.398393);
(1:0.016759,2:0.016759);
(1:0.061545,2:0.061545);
(1:0.075757,2:0.075757);
(1:0.011157,2:0.011157);
(1:0.051735,2:0.051735);
(1:0.418086,2:0.418086);
(1:0.464830,2:0.464830);
(1:0.054185,2:0.054185);
(1:0.048317,2:0.048317);
(1:0.056827,2:0.056827);
(1:0.020728,2:0.020728);
(1:0.611407,2:0.611407);
(1:0.233546,2:0.233546);
(1:0.276678,2:0.276678);
(1:0.082264,2:0.082264);
(1:0.284820,2:0.284820);
(1:0.178601,2:0.178601);
(1:0.152061,2:0.152061);
(1:0.170609,2:0.170609);
(1:0.422712,2:0.422712);
(1:0.228247,2:0.228247);
(1:0.277788,2:0.277788);
(1:0.134865,2:0.134865);
(1:0.086116,2:0.086116);
(1:0.018332,2:0.018332);
(1:0.248394,2:0.248394);
(1:0.421795,2:0.421795);
(1:0.008930,2:0.008930);
(1:0.066811,2:0.066811);
(1:0.574600,2:0.574600);
(1:0.005936,2:0.005936);
(1:0.406958,2:0.406958);
(1:0.186131,2:0.186131);
(1:0.303317,2:0.303317);
