(1:0.181593,2:0.181593);
(1:1.412379,2:1.412379);
(1:0.712256,2:0.712256);
(1:1.499675,2:1.499675);
(1:0.395796,2:0.395796);
(1:0.163318,2:0.163318);
(1:0.209425,2:0.209425);
(1:0.053175,2:0.053175);
(1:0.538571,2:0.538571);
(1:0.860974,2:0.860974);
(1:0.471195,2:0.471195);
(1:0.519822,2:0.519822);
(1:0.238567,2:0.238567);
(1:0.078197,2:0.078197);
(1:0.054289,2:0.054289);
(1:0.605186,2:0.605186);
(1:0.142859,2:0.142859);
(1:0.906447,2:0.906447);
(1:0.636105,2:0.636105);
(1:0.241782,2:0.241782);
(1:0.304391,2:0.304391);
(1:0.689050,2:0.689050);
(1:0.171046,2:0.171046);
(1:0.064539,2:0.064539);
(1:0.279935,2:0.279935);
(1:0.577359,2:0.577359);
(1:0.637694,2:0.637694);
(1:0.494943,2:0.494943);
(1:1.426931,2:1.426931);
(1:0.963691,2:0.963691);
(1:0.435685,2:0.435685);
(1:0.251490,2:0.251490);
(1:1.481355,2:1.481355);
(1:0.140619,2:0.140619);
(1:0.608543,2:0.608543);
(1:0.006169,2:0.006169);
(1:0.097858,2:0.097858);
(1:0.281164,2:0.281164);
(1:0.089325,2:0.089325);
(1:0.667626,2:0.667626);
(1:0.022129,2:0.022129);
(1:1.161875,2:1.161875);
(1:0.048200,2:0.048200);
(1:1.057385,2:1.057385);
(1:0.196853,2:0.196853);
(1:0.034589,2:0.034589);
(1:1.251714,2:1.251714);
(1:0.543617,2:0.543617);
(1:0.094961,2:0.094961);
(1:1.311506,2:1.311506);
(1:0.489553,2:0.489553);
(1:0.345793,2:0.345793);
