(1:0.075785,2:0.075785);
(1:0.110156,2:0.110156);
(1:0.325217,2:0.325217);
(1:0.252215,2:0.252215);
(1:0.180892,2:0.180892);
(1:0.232176,2:0.232176);
(1:0.691018,2:0.691018);
(1:1.544240,2:1.544240);
(1:0.185620,2:0.185620);
(1:0.175186,2:0.175186);
(1:0.299181,2:0.299181);
(1:0.093883,2:0.093883);
(1:0.215141,2:0.215141);
(1:0.351309,2:0.351309);
(1:0.904111,2:0.904111);
(1:0.064479,2:0.064479);
(1:0.020431,2:0.020431);
(1:1.944692,2:1.944692);
(1:1.470234,2:1.470234);
(1:0.793808,2:0.793808);
(1:0.151999,2:0.151999);
(1:0.228456,2:0.228456);
(1:0.697838,2:0.697838);
(1:0.357669,2:0.357669);
(1:0.223389,2:0.223389);
(1:0.101396,2:0.101396);
(1:0.690685,2:0.690685);
(1:0.587587,2:0.587587);
(1:1.448184,2:1.448184);
(1:0.836625,2:0.836625);
(1:0.270695,2:0.270695);
(1:0.364136,2:0.364136);
(1:1.149020,2:1.149020);
(1:0.071581,2:0.071581);
(1:0.232456,2:0.232456);
(1:0.190830,2:0.190830);
(1:0.112600,2:0.112600);
(1:0.827902,2:0.827902);
(1:0.834226,2:0.834226);
(1:0.659462,2:0.659462);
(1:0.040206,2:0.040206);
(1:0.044669,2:0.044669);
(1:0.578794,2:0.578794);
(1:0.662564,2:0.662564);
(1:0.093798,2:0.093798);
(1:1.235910,2:1.235910);
(1:0.382490,2:0.382490);
(1:0.143101,2:0.143101);
(1:1.407345,2:1.407345);
(1:0.656009,2:0.656009);
(1:0.560962,2:0.560962);
(1:0.556809,2:0.556809);
(1:0.096957,2:0.096957);
(1:0.132251,2:0.132251);
(1:0.604913,2:0.604913);
