(1:0.080083,2:0.080083);
(1:0.614876,2:0.614876);
(1:1.599384,2:1.599384);
(1:0.213134,2:0.213134);
(1:0.721359,2:0.721359);
(1:0.024790,2:0.024790);
(1:0.842404,2:0.842404);
(1:1.036969,2:1.036969);
(1:0.472327,2:0.472327);
(1:0.313589,2:0.313589);
(1:0.927949,2:0.927949);
(1:0.227351,2:0.227351);
(1:0.804642,2:0.804642);
(1:0.020991,2:0.020991);
(1:0.382215,2:0.382215);
(1:0.179970,2:0.179970);
(1:0.615544,2:0.615544);
(1:1.493015,2:1.493015);
(1:0.690011,2:0.690011);
(1:1.398707,2:1.398707);
(1:0.263597,2:0.263597);
(1:0.989748,2:0.989748);
(1:0.048055,2:0.048055);
(1:1.618119,2:1.618119);
(1:0.395315,2:0.395315);
(1:0.056247,2:0.056247);
(1:0.138749,2:0.138749);
(1:0.163329,2:0.163329);
(1:0.082856,2:0.082856);
(1:0.058806,2:0.058806);
(1:0.674434,2:0.674434);
(1:0.039091,2:0.039091);
(1:1.549765,2:1.549765);
(1:0.022171,2:0.022171);
(1:0.497450,2:0.497450);
(1:0.809014,2:0.809014);
(1:0.084809,2:0.084809);
(1:1.130956,2:1.130956);
(1:0.358099,2:0.358099);
(1:0.774088,2:0.774088);
(1:0.228284,2:0.228284);
(1:0.105849,2:0.105849);
(1:0.115351,2:0.115351);
(1:0.858285,2:0.858285);
(1:0.204421,2:0.204421);
(1:0.345936,2:0.345936);
(1:0.497832,2:0.497832);
(1:0.992603,2:0.992603);
(1:0.108477,2:0.108477);
(1:0.131525,2:0.131525);
(1:0.103530,2:0.103530);
(1:0.420991,2:0.420991);
(1:0.110660,2:0.110660);
(1:0.028894,2:0.028894);
(1:0.269087,2:0.269087);
