(1:0.378411,2:0.378411);
(1:0.965979,2:0.965979);
(1:0.172781,2:0.172781);
(1:0.062948,2:0.062948);
(1:0.172230,2:0.172230);
(1:0.184676,2:0.184676);
(1:0.068333,2:0.068333);
(1:0.174237,2:0.174237);
(1:0.288995,2:0.288995);
(1:1.583309,2:1.583309);
(1:0.096008,2:0.096008);
(1:1.575779,2:1.575779);
(1:0.224584,2:0.224584);
(1:0.254867,2:0.254867);
(1:0.315403,2:0.315403);
(1:0.666492,2:0.666492);
(1:0.573866,2:0.573866);
(1:0.873098,2:0.873098);
(1:0.834197,2:0.834197);
(1:0.440283,2:0.440283);
(1:1.388648,2:1.388648);
(1:0.177643,2:0.177643);
(1:0.022854,2:0.022854);
(1:0.208995,2:0.208995);
(1:0.264255,2:0.264255);
(1:0.142890,2:0.142890);
(1:0.311515,2:0.311515);
(1:0.068093,2:0.068093);
(1:0.698364,2:0.698364);
(1:0.614012,2:0.614012);
(1:0.268594,2:0.268594);
(1:0.374056,2:0.374056);
(1:0.307967,2:0.307967);
(1:0.209843,2:0.209843);
(1:0.377923,2:0.377923);
(1:0.281245,2:0.281245);
(1:0.171803,2:0.171803);
(1:0.008024,2:0.008024);
(1:0.075684,2:0.075684);
(1:0.267538,2:0.267538);
(1:0.211790,2:0.211790);
(1:1.431233,2:1.431233);
(1:1.411660,2:1.411660);
(1:0.006913,2:0.006913);
(1:1.371715,2:1.371715);
(1:0.689374,2:0.689374);
(1:0.375543,2:0.375543);
(1:0.370686,2:0.370686);
(1:1.489364,2:1.489364);
(1:0.772056,2:0.772056);
(1:1.022978,2:1.022978);
(1:0.343786,2:0.343786);
(1:0.154861,2:0.154861);
(1:1.076392,2:1.076392);
(1:0.762918,2:0.762918);
(1:0.221033,2:0.221033);
(1:0.726358,2:0.726358);
(1:1.132543,2:1.132543);
(1:0.226219,2:0.226219);
(1:0.196742,2:0.196742);
(1:0.327246,2:0.327246);
