(1:0.930876,2:0.930876);
(1:0.713336,2:0.713336);
(1:0.351810,2:0.351810);
(1:0.184287,2:0.184287);
(1:0.972171,2:0.972171);
(1:0.070637,2:0.070637);
(1:0.802045,2:0.802045);
(1:0.085894,2:0.085894);
(1:0.125633,2:0.125633);
(1:0.433068,2:0.433068);
(1:0.052764,2:0.052764);
(1:0.690101,2:0.690101);
(1:0.383358,2:0.383358);
(1:0.320931,2:0.320931);
(1:0.590388,2:0.590388);
(1:0.060779,2:0.060779);
(1:0.875044,2:0.875044);
(1:0.089637,2:0.089637);
(1:1.063981,2:1.063981);
(1:1.130101,2:1.130101);
(1:0.316182,2:0.316182);
(1:0.008057,2:0.008057);
(1:0.557812,2:0.557812);
(1:0.273499,2:0.273499);
(1:0.636279,2:0.636279);
(1:1.259483,2:1.259483);
(1:1.233734,2:1.233734);
(1:0.146468,2:0.146468);
(1:0.208552,2:0.208552);
(1:0.199548,2:0.199548);
(1:0.083687,2:0.083687);
(1:0.801600,2:0.801600);
(1:0.585550,2:0.585550);
(1:0.450659,2:0.450659);
(1:0.155143,2:0.155143);
(1:0.860411,2:0.860411);
(1:1.134615,2:1.134615);
(1:0.183315,2:0.183315);
(1:0.508952,2:0.508952);
(1:0.351043,2:0.351043);
(1:0.253277,2:0.253277);
(1:0.421004,2:0.421004);
(1:0.332413,2:0.332413);
(1:0.187177,2:0.187177);
(1:0.438248,2:0.438248);
(1:0.603551,2:0.603551);
(1:0.134109,2:0.134109);
(1:0.051587,2:0.051587);
(1:1.248582,2:1.248582);
(1:1.547991,2:1.547991);
(1:0.429728,2:0.429728);
(1:0.281782,2:0.281782);
(1:0.415752,2:0.415752);
(1:0.187502,2:0.187502);
(1:0.388079,2:0.388079);
(1:0.336853,2:0.336853);
(1:0.702450,2:0.702450);
(1:0.310196,2:0.310196);
(1:0.478147,2:0.478147);
(1:0.038084,2:0.038084);
