(1:0.379811,2:0.379811);
(1:0.653286,2:0.653286);
(1:0.729584,2:0.729584);
(1:0.891496,2:0.891496);
(1:0.415069,2:0.415069);
(1:0.364184,2:0.364184);
(1:0.189595,2:0.189595);
(1:0.273949,2:0.273949);
(1:0.652755,2:0.652755);
(1:0.679542,2:0.679542);
(1:1.422388,2:1.422388);
(1:0.052632,2:0.052632);
(1:0.215496,2:0.215496);
(1:0.195651,2:0.195651);
(1:0.454298,2:0.454298);
(1:0.603994,2:0.603994);
(1:0.416790,2:0.416790);
(1:0.119860,2:0.119860);
(1:0.591211,2:0.591211);
(1:0.037735,2:0.037735);
(1:0.179327,2:0.179327);
(1:0.280377,2:0.280377);
(1:0.932845,2:0.932845);
(1:0.203667,2:0.203667);
(1:0.473921,2:0.473921);
(1:0.524034,2:0.524034);
(1:0.608082,2:0.608082);
(1:0.670671,2:0.670671);
(1:0.368596,2:0.368596);
(1:0.031415,2:0.031415);
(1:0.915892,2:0.915892);
(1:0.315907,2:0.315907);
(1:0.905646,2:0.905646);
(1:1.488917,2:1.488917);
(1:0.034094,2:0.034094);
(1:0.229281,2:0.229281);
(1:0.697093,2:0.697093);
(1:0.320540,2:0.320540);
(1:0.283813,2:0.283813);
(1:0.484702,2:0.484702);
(1:0.107024,2:0.107024);
(1:0.282329,2:0.282329);
(1:0.393014,2:0.393014);
(1:0.176657,2:0.176657);
(1:0.165442,2:0.165442);
(1:1.074716,2:1.074716);
(1:0.996761,2:0.996761);
(1:0.471227,2:0.471227);
(1:0.240556,2:0.240556);
(1:0.483574,2:0.483574);
(1:0.806538,2:0.806538);
(1:0.602251,2:0.602251);
(1:0.050294,2:0.050294);
(1:0.411880,2:0.411880);
(1:0.304769,2:0.304769);
(1:0.194818,2:0.194818);
(1:0.394141,2:0.394141);
(1:1.055646,2:1.055646);
(1:0.165475,2:0.165475);
(1:0.186827,2:0.186827);
(1:1.532001,2:1.532001);
(1:0.564926,2:0.564926);
(1:0.447270,2:0.447270);
(1:0.046039,2:0.046039);
(1:0.042436,2:0.042436);
(1:0.034738,2:0.034738);
(1:1.211882,2:1.211882);
(1:0.182732,2:0.182732);
(1:0.391929,2:0.391929);
(1:0.405185,2:0.405185);
(1:0.041400,2:0.041400);
(1:0.195854,2:0.195854);
(1:1.011745,2:1.011745);
