(1:0.204676,2:0.204676);
(1:0.837097,2:0.837097);
(1:1.209385,2:1.209385);
(1:0.028341,2:0.028341);
(1:0.067390,2:0.067390);
(1:0.333006,2:0.333006);
(1:0.490580,2:0.490580);
(1:0.559139,2:0.559139);
(1:0.517194,2:0.517194);
(1:0.485476,2:0.485476);
(1:1.423832,2:1.423832);
(1:0.203226,2:0.203226);
(1:1.306245,2:1.306245);
(1:1.422576,2:1.422576);
(1:0.224614,2:0.224614);
(1:1.747358,2:1.747358);
(1:0.210341,2:0.210341);
(1:1.606113,2:1.606113);
(1:0.956985,2:0.956985);
(1:0.453462,2:0.453462);
(1:0.509909,2:0.509909);
(1:0.260360,2:0.260360);
(1:0.482640,2:0.482640);
(1:0.086925,2:0.086925);
(1:0.081622,2:0.081622);
(1:0.511621,2:0.511621);
(1:0.115356,2:0.115356);
(1:0.953038,2:0.953038);
(1:0.338069,2:0.338069);
(1:0.848047,2:0.848047);
(1:0.197347,2:0.197347);
(1:0.034202,2:0.034202);
(1:0.774356,2:0.774356);
(1:1.166855,2:1.166855);
(1:0.360344,2:0.360344);
(1:1.213210,2:1.213210);
(1:0.110155,2:0.110155);
(1:0.641775,2:0.641775);
(1:1.374777,2:1.374777);
(1:0.077988,2:0.077988);
(1:0.212828,2:0.212828);
(1:0.401964,2:0.401964);
(1:0.043096,2:0.043096);
(1:0.334798,2:0.334798);
(1:1.471767,2:1.471767);
(1:0.597380,2:0.597380);
(1:0.497992,2:0.497992);
(1:0.128327,2:0.128327);
(1:0.622530,2:0.622530);
(1:0.635174,2:0.635174);
(1:0.150381,2:0.150381);
(1:0.017937,2:0.017937);
(1:0.214568,2:0.214568);
