(1:0.023694,2:0.023694);
(1:1.441225,2:1.441225);
(1:0.149054,2:0.149054);
(1:1.380271,2:1.380271);
(1:0.426087,2:0.426087);
(1:0.195114,2:0.195114);
(1:0.743098,2:0.743098);
(1:0.320686,2:0.320686);
(1:1.674327,2:1.674327);
(1:0.159699,2:0.159699);
(1:0.329616,2:0.329616);
(1:0.977325,2:0.977325);
(1:0.213547,2:0.213547);
(1:0.041792,2:0.041792);
(1:0.404015,2:0.404015);
(1:0.460869,2:0.460869);
(1:0.684169,2:0.684169);
(1:0.004405,2:0.004405);
(1:0.451915,2:0.451915);
(1:0.593442,2:0.593442);
(1:0.120532,2:0.120532);
(1:0.166877,2:0.166877);
(1:0.209392,2:0.209392);
(1:0.072060,2:0.072060);
(1:1.043750,2:1.043750);
(1:0.178371,2:0.178371);
(1:0.797448,2:0.797448);
(1:0.385182,2:0.385182);
(1:0.013662,2:0.013662);
(1:0.670173,2:0.670173);
(1:0.099151,2:0.099151);
(1:0.508803,2:0.508803);
