(1:0.904237,2:0.904237);
(1:0.194643,2:0.194643);
(1:0.515530,2:0.515530);
(1:0.938251,2:0.938251);
(1:0.075000,2:0.075000);
(1:1.705623,2:1.705623);
(1:0.498431,2:0.498431);
(1:0.582098,2:0.582098);
(1:0.826974,2:0.826974);
(1:0.104487,2:0.104487);
(1:0.192001,2:0.192001);
(1:0.361269,2:0.361269);
(1:1.090660,2:1.090660);
(1:0.263684,2:0.263684);
(1:0.449401,2:0.449401);
(1:0.309727,2:0.309727);
(1:0.673152,2:0.673152);
(1:0.097927,2:0.097927);
(1:0.070934,2:0.070934);
(1:0.211572,2:0.211572);
(1:1.676324,2:1.676324);
(1:0.377907,2:0.377907);
(1:0.182849,2:0.182849);
(1:0.015515,2:0.015515);
(1:0.937448,2:0.937448);
(1:0.553403,2:0.553403);
(1:0.154838,2:0.154838);
(1:0.096657,2:0.096657);
(1:1.407990,2:1.407990);
(1:0.328242,2:0.328242);
(1:0.748931,2:0.748931);
(1:0.085985,2:0.085985);
(1:0.071922,2:0.071922);
(1:0.511311,2:0.511311);
(1:0.650799,2:0.650799);
(1:0.248023,2:0.248023);
(1:0.270259,2:0.270259);
(1:0.322800,2:0.322800);
(1:0.951545,2:0.951545);
(1:0.663840,2:0.663840);
(1:0.379182,2:0.379182);
(1:0.855541,2:0.855541);
(1:0.336976,2:0.336976);
(1:0.434125,2:0.434125);
(1:0.340399,2:0.340399);
(1:0.074599,2:0.074599);
(1:0.154506,2:0.154506);
(1:0.272291,2:0.272291);
(1:0.048701,2:0.048701);
(1:0.531836,2:0.531836);
(1:0.067948,2:0.067948);
(1:0.177420,2:0.177420);
(1:0.386372,2:0.386372);
(1:1.112733,2:1.112733);
(1:0.183426,2:0.183426);
(1:0.007687,2:0.007687);
(1:0.585839,2:0.585839);
(1:0.367561,2:0.367561);
(1:0.714777,2:0.714777);
